"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Oyun Kaydedildi..."
"HalfLife_Hologram"			"[Hologram] "
"HalfLife_Scientist"		"[Bilim İnsanı] "
"HalfLife_HEV_Voice"		"[Giysi] "
"HalfLife_Announcer"		"[Duyuru] "
"HalfLife_HECU"		"[Asker] "
"HalfLife_Radio"		"[Telsiz] "
"HalfLife_Security"	"[Güvenlik Görevlisi] "
"ro_ok6"	"Olur. Birlikte durursak şansımız daha yaver gider."
"ro_ok7"	"Önderlik et, Calhoun."
"ro_ok8"	"Gidelim."
"ro_ok9"	"Olur. Gidelim."
"ro_outro1"	"Ah, geldi işte! Calhoun, başardın! Hemen gelmeyince biz de şey sanmıştık... Olamaz, bir şeyler ters gidiyor. Simmons! Gel, Calhoun'a bak! Vücudu bir çeşit salınım yer değiştirmesindeymiş gibi görünüyor..."
"ro_outro2"	"Tanrı'ya şükür, başardın. Son saniyede bir hatanın oluştuğundan ve sonsuz bir uyumlu geriakıma kapılmış olabileceğinden korktum. Eğer öyle olduysa, burada olduğun için şanslısın. Düşününce, hepimiz şanslıyız. Sayende bu saçma planı gerçekleştirmeyi başarabildik. Başardık, Bay Calhoun, başardık."
"ro_plfear0"	"Ne yapıyorsun?"
"ro_plfear1"	"Daha fazla kaldıramıyorum."
"ro_plfear2"	"Bu çılgınlık!"
"ro_plfear3"	"Hayır, lütfen! Ölmek istemiyorum!"
"ro_plfear4"	"Çık git buradan!"
"ro_scared0"	"Tanrım! Ne yapıyorsun?"
"ro_scared1"	"Saldırmayı kes! Derhal!"
"ro_scared2"	"Çıldırdın mı sen? O dostumuz!"
"ro_stop0"	"Bekle biraz, Calhoun. Korkarım dinlenmem gerekecek."
"ro_stop1"	"Bekle biraz, Calhoun. Biraz mola vermem gerek."
"ro_stop2"	"Devam etmeden önce biraz dinlenmem gerek."
"ro_stop3"	"Yavaşla biraz, Calhoun. Bu hızda devam edemem."
"ro_stop4"	"Bekle biraz, Calhoun. Biraz yavaşlaman gerekecek."
"ro_tele_almost1"	"Az kaldı."
"ro_tele_almost2"	"Az kaldı."
"ro_tele_final01"	"Calhoun, başardın! Yukarı gönderdiğin yüklü hücre ile cihazı hazırlamaya başladık bile. Ama bu sefer, işlem biraz daha karışık olacak. Bu yüzden ana odada bana yardım etmen gerek. Acele edelim, harcayacak zaman yok."
"ro_tele_final02"	"Pekâlâ. Ben burada kalıp sistem seviyelerini izleyeceğim ve işlemi yöneteceğim. Senden de denetim odasına gitmeni ve ana gücü açmanı istiyorum. İşlem başladığında ve sistem kendini yüklediğinde, yer değiştirme alanını açmak için kilitleri de serbest bırakman gerekecek. Merak etme, Bay Calhoun, işlem oldukça basit ve bir şey yapman gerektiğinde sana haber vereceğim."
"ro_tele_final03"	"Neyi bekliyorsun, Calhoun? Denetim odasına git ve ana güç tuşunu bul."
"ro_tele_final04"	"Lütfen acele et, Bay Calhoun! Fazla zamanımız yok!"
"ro_tele_final05"	"Çok iyi. Beklemede kal, Calhoun. Sistem başlatıldığında, ara değerleme yapan salınım bobinlerinin odaklanması biraz zaman alacak."
"ro_tele_final06"	"Her şey sıradan görünüy... Olamaz, birincil soğutma hattı koptu. Calhoun, iskeledeki vananın yanına git ve havasını al! Acele et, sistem aşırı ısınmasın!"
"ro_tele_final07"	"Oyun oynama zamanı değil, Calhoun! İkincil soğutma borusu patlarsa makine gümler. İskeledeki vanayı çevirmen gerekiyor hemen!"
"ro_tele_final08"	"Güzel, şimdi basınç değerleri normale dönene kadar çevirmeye devam et."
"ro_tele_final09"	"Basıncın kritik seviyeye ulaşmasına izin verme, Calhoun! Seviye normale dönene kadar çevirmeye devam etmelisin!"
"ro_tele_final10"	"İyi iş çıkardın, Calhoun. Ucuz yırttık. Sistem sabit hale geldi ve ana miksefeler yükleniyor. Ana yükleyici sayacı dolduğunda, denetim odasından yer değiştirme alanını açman gerekiyor."
"ro_tele_final11"	"Simmons, beni duyabiliyor musun? Takımın geri kalanını toparla ve ışınlanmaya hazırlanın. Unutma, tek seferde sadece bir kişi yollayabiliriz, o yüzden sabırlı olun."
"ro_tele_final12"	"Bekle, Calhoun! Yükleyici son damlasına dolana kadar yer değiştirme alanını açamazsın."
"ro_tele_final13"	"Sistem tamamen yüklenene denk bekle dedim sana! Sabırlı ol, Calhoun!"
"ro_tele_final14"	"Tamamdır, sistem yüklendi. Denetim odasının penceresindeki düğmeye bas!"
"ro_tele_final15"	"Hadi ama, Calhoun. Yer değiştirme alanının düğmesine bas. Neyi bekliyorsun?"
"ro_tele_final16"	"Calhoun, zamanımız tükeniyor! Denetim odasının penceresine git ve düğmeye bas."
"ro_tele_final17"	"Artık çok geç, sistem çöküyor! Hepimizi öldürdün, Calhoun!"
"ro_tele_final18"	"Çok güzel, Calhoun. Bir sonraki ışınlanma olayı için sistemi yüklemeye başlıyorum."
"ro_tele_final19"	"Neredeyse oldu. Pekâlâ, tam yüke ulaştık. Alanı aç, Calhoun!"
"ro_tele_final20"	"Muhteşem. Bir sonraki kişi gidebilir."
"ro_tele_final21"	"Devam edelim. Ana miksefeler yükleniyor."
"ro_tele_final22"	"Tamam, hazır. Düğmeye tekrar bas!"
"ro_tele_final23"	"Gitmelisin, Simmons!"
"ro_tele_final24"	"Olamaz!"
"ro_tele_final25"	"Şimdi ben gideceğim ama endişelenme, Bay Calhoun. Sistemi, ben başarıyla gidince yükleme dizisini otomatik olarak başlatacak şekilde ayarladım. Sadece seviyelerin tekrar dolmasını bekle ve daha önce de yaptığın gibi alanı aç."
"ro_tele_final26"	"Pekâlâ, hazır oldu."
"ro_tele_final27"	"İyi şanslar, Bay Calhoun. Diğer tarafta görüşürüz!"
"ro_tele_final28"	"İşte, açıldı. Git hadi, Walter!"
"ro_tele_nocell"	"İyi olduğuna sevindim, Bay Calhoun fakat buradan çıkmayı umuyorsak başka bir güç hücresine daha ihtiyacımız var. Geriye inip, bir güç hücresi bulup tam yüklenmiş şekilde bize göndermen gerek. Hepimiz sana güveniyoruz."
"ro_tele_power1"	"İyi iş çıkardın, Bay Calhoun. Bir süre geri dönmeyince endişelenmeye başladık ama cihazı devreye sokmayı başarmışsın. Aldığımız sinyal oldukça kuvvetli ama korkarım bazı kötü haberlerim var. Güç hazneleri sadece senin sınır dünyaya gideceğin yolculuğa bir alan açacak kadardı. Güvenli bir çıkış noktası hesaplayana kadar ışınlayıcıyı açık tutmayı ve herkesin gitmesi için yeterince beklemeyi düşünüyorsak, birisinin alt seviyelere gitmesi ve başka bir güç hücresi getirmesi gerekli."
"ro_tele_power2"	"Meslektaşlarımızdan birkaçı bir süre önce oraya gitti ancak o zamandan beri onlardan haber alamadık. Aklıma sadece en kötü olasılık geliyor."
"ro_tele_power3"	"Seni bu konuma sokmak hiç hoşuma gitmiyor ama şunu anlamalısın ki eğer biri oralara gitmezse, hiçbirimiz buradan canlı çıkamayız. Ayrıca, halihazırda bekleyen tehlikeler için donatılmış en iyi kişi sensin. Gel, güç üretecine giden erişim asansörünü göstereyim sana. Beni takip et."
"ro_tele_power4"	"Calhoun! Neredesin? Aşağıya inip bize bir tane daha güç hücresi bulman gerekiyor!"
"ro_tele_power5"	"Ah, geldik işte. Aşağıda, bu laboratuvar için kullandığımız güç üreteçleri var. Orada ihtiyacımız olan şeyi bulabileceksin. Yeni güç hücresini bulunca, yüklü olduğuna emin ol ve yük asansöründen yukarı gönder. İyi şanslar."
"ro_tele_xen01"	"Çok iyi, Walter! Güç hücresinin kalıbını sıralamayı bitir de ana odadan sistemi devreye sokabilecek miyim bakayım. Şimdi, kaybedecek zamanımız yok."
"ro_tele_xen02"	"Eh, görünüşe göre donanım beklediğimden daha iyi durumda."
"ro_tele_xen03a"	"Ne yazık ki, bu eski teknoloji mevcut durumuyla Dünya'da bir varış noktasını hedef alma yeteneğine sahip değil. Anlıyorsun ya, Bay Calhoun, ışınlanma A noktasından B noktasına gitmek kadar kolay bir şey değil. Bir şekilde sürece dahil olan garip bir sınır dünya keşfettik, ki bu olay da bizim dünyamızda bir ışınlanma olayının nerede son bulacağını doğru olarak tahmin etmemizden alıkoyuyor."
"ro_tele_xen03b"	"Bu konuda daha umut verici araştırmalar, bu sınır dünyasında bulduğumuz garip billurumsu yapılara bağlanacak bir cihazın yapımıyla son buldu. Şimdi öyleyse, bu cihaz bir merkez noktası olarak kullanılabilir ve ışınlanmada işimize yarayabilir. Eh, teoride öyle yani."
"ro_tele_xen04"	"Cihaz yerleştirildikten kısa bir süre sonra inceleme grubuyla iletişimi kaybettik. Sonraları alanı hedeflemek için başka yöntemler keşfettik ama bu laboratuvardaki bütün donanımlar eski teknolojiyi kullanıyor. Buradan herhangi birimizin canlı olarak çıkabilmesi için, birisinin sınır dünyasına gitmesi ve cihazı devreye sokması gerekli."
"ro_tele_xen05"	"Korkarım ki bunu yapabilecek tek kişi sensin. Diğer herkesin donanımı kullanması gerektiği düşünülürse."
"ro_tele_xen06"	"Seni inceleme grubunun cihazı kurduğu yere gayet yakın şekilde ışınlayabiliriz ama korkarım ki uzaylı yaratıklarla karşılaşma olasılığın oldukça yüksek. Cihazı bulduğunda, gücünü aç ve sinyal en yüksek güce ulaşana kadar yayıcıları ayarla. Geri dönmen için ışınlayıcıyı tekrar açacağız, sinyali alır almaz tabi ama dönüşte acele etmelisin. Çünkü sadece kısa bir süreliğine açık tutabiliriz."
"ro_tele_xen07"	"Pekâlâ. Artık ışınlanma yükleme dizisine başlıyorum. Hazır ol, Bay Calhoun. Alan açıldığında, çok çabuk tutarsız hale gelecektir."
"ro_tele_xen08"	"Birincil miksefeler tam yüklemeye ulaştı. Simmons, kilitleri serbest bırak ve alanı aç!"
"ro_tele_xen09"	"Alan açıldı! Calhoun, ışınlayıcıya gir!"
"ro_tele_xen10"	"Sıçramayı şimdi yapmalısın, Calhoun. Yer değiştirme alanı kendini daha fazla ayakta tutamaz."
"ro_tele_xen11"	"Seni aptal, çok uzun sürdü! İtici yansıma çarkları alev aldı. Kapatamam artık. Kaçın!"
"ro_tele_xen12"	"Simmons, beni duyabiliyor musun? Cihaz hazır."
"ro_to_teleport"	"Kaçış planı için Lambda üretecini seçmeliydik ama oradaki grup yaratıklarla savaşmaya kararlı. Bütün umutlarını Freeman denen birine yüklemişler. Bırak o aptallar kazanamayacakları bir savaşla uğraşsınlar dursunlar. Ben sadece buradan çıkmak istiyorum."
"ro_too_slow"	"Seni aptal, çok bekledin!"
"ro_wait0"	"Beni burada bırakma, Calhoun. Beraber kalmalıyız."
"ro_wait1"	"Dinlenmenin zamanı değil. Devam etmeliyiz."
"ro_wait2"	"Burada bekleyeceğim."
"ro_wait3"	"Burada bekleyeceğim ama acele et."
"ro_wait4"	"Tamam, sen biraz önden gitsen iyi olur. Beni burada unutma yeter."
"ro_wait5"	"Seni yavaşlatıyor olabilirim ama laboratuvara girebilmek için bana ihtiyacın var."
"ro_wait6"	"Mola verecek zamanımız yok. Devam etmeliyiz."
"ro_wait7"	"Lütfen beni burada bırakma, Calhoun. O askerler beni bulursa savunmasız kalırım."
"ro_wound0"	"Yaralandım galiba ama devam edebilirim."
"ro_wound1"	"Durumum çok iyi değil ama idare ederim."
"ro_xen_call1"	"Calhoun, acele etmelisin! Geçidi daha fazla açık tutamayız!"
"ro_xen_call2"	"Beni duyabiliyorsan Calhoun, acele etmelisin! Işınlayıcının gücü bitmek üzere!"
"ro_xen_call3"	"Çok geç artık, alan çöküyor! Calhoun!"
"ro_yard_access1"	"Evet, işte burada. Asansöre ulaşmak için bunu kırıp geçmemiz gerekecek."
"ro_yard_access2"	"Asansörü çoktan bulmuşsun. Acele edelim o halde."
"ro_yard_almost2"	"Beni takip et."
"ro_yard_almost3"	"Birlikte duralım. Neredeyse vardık."
"ro_yard_follow1"	"Beni takip et."
"ro_yard_follow2"	"Calhoun. Beni takip et."
"ro_yard_hurry02"	"Lütfen acele et, Bay Calhoun."
"ro_yard_notime"	"Hadi, harcayacak zamanımız yok."
"ro_yard_rose1"	"Evet, Dr. Rosenberg benim ama tüm bunların bir kısmı için sorumlu olduğumu düşünürsek kendimi ifşa etmekten pek gurur duymuyorum."
"ro_yard_rose2"	"İsmimi nereden biliyordun? Anlıyorum, zavallı Harold. Evet, planımız prototip laboratuvarlarından birine ulaşmaktı. Tesiste çok az insanın bilme yetkisinin olduğu bir konu. Bu felaketi başımıza getiren teknoloji aynı zamanda buradan tek kurtuluş yolumuz da olabilir. Lambda tesisi bile kurulmadan çok önce ışınlanma teknolojisi ile ilgili çalışmalara dahil olmuştum. Eski laboratuvarda bizi tesisin dışına ışınlayabilecek yeni bir cihaz yapmamıza yetecek kadar donanım olabilir. Tabii, burada sıkışıp kaldığımız sürece bunların hiçbirinin bize faydası olmuyor."
"ro_yard_rose3"	"Belki tavandaki havalandırma deliğinden geçmene yardım edebilirim. Şansın yaver giderse, o askerleri gafil bile avlayabilirsin."
"ro_yard_rose4"	"Pekâlâ, şimdi Harold'la tanıştığın bölgeye geri dönmeliyiz. Eski laboratuvara erişim yeri hâlâ oradadır, gerçi yeni yapılan inşaatın bir kısmını kırmamız gerekebilir."
"ro_yard_scanner"	"Umarım eski güvenlik sistemi hâlâ devrededir. Şansımız yaver giderse parmak izim hâlâ geçerlidir."

//BS Scientist Specific
"sc_accident1"	"Eh, zamanı gelmişti artık. Size canınız nasıl isterse öyle gezinin diye para ödemiyoruz. Şu şeyi çalıştır da bu sefil güne devam edebilelim!"
"sc_accident2"	"Olamaz, yine o Olağanüstü Maddeler'dekiler herhalde. Hep donanımlarını zorluyorlar, boş boş oyalanıyorlar. Aralarında bir tanecik akıllı varsa şaşırırım."
"sc_accident3"	"Orda öylecene durma. Bir şeyler yap!"
"sc_canals2"	"Calhoun, güç kilidinden nasıl geçtin? Eh, pek de bir önemi yok. Buradan çıkmanın tek yolu kanaldan geçiyor. Yüzeye varırsan, kimseye burada olduğumu söyleme. Sanırım hepimizi öldürmeye çalışıyorlar. Şimdi git buradan. Olman gereken yer kanal."
"sc_canals4"	"Lütfen, beni rahat bırak. Bizi duymalarını istemiyorum. Kaçmanın tek yolu kanaldan geçmek."
"sc_hello0"	"Tanrı'ya şükür, bir güvenlik görevlisi!"
"sc_hello1"	"Tanrı'ya şükür, eli silah tutan birisi."
"sc_hello2"	"Yaşayan bir insan daha gördüğüm için çok mutluyum."
"sc_hello3"	"Buradan çıkmama yardım eder misin?"
"sc_hello4"	"Mükemmel, silah kullanmayı bilen birisi."
"sc_hello5"	"Amanın, bir anlığına seni onlardan sandım."
"sc_maint"	"Bölge G'ye giden bir tren bekliyorsan, muhtemelen yürüsen daha iyi edersin. Birisinden tesisin bu tarafındaki bütün trenlerin sorun yaşadığını duydum."
"sc_ok0"	"Olur. Sen güvenebileceğim birisine benziyorsun."
"sc_ok1"	"Herhalde bir güvenlik görevlisi ne yaptığını biliyordur. Gidelim."
"sc_ok2"	"Hemen arkanda olacağım."
"sc_ok3"	"Eh, yardımın dokunur diyorsan."
"sc_pok0"	"Lütfen, beni rahat bırak! Yapacak çok önemli işlerim var."
"sc_pok1"	"Senin yapman gereken kendi işin yok mu?"
"sc_pok2"	"Kusura bakma, şu an meşgulüm."
"sc_pok3"	"Beni işimden alıkoymaktan başka yapacak daha önemli işlerin yok mu senin?"
"sc_pok4"	"Siz güvenlik görevlileri niye sürekli bizi darlamakta ısrar ediyorsunuz?"
"sc_pok5"	"Şu an bir şeyleri koruman gerekmiyor mu senin?"
"sc_pok6"	"Şu an birkaç çörek ile kahve koruman gerekmiyor mu senin?"
"sc_power1"	"O şeyler, her yerdeler! Buradan çıkmamız gerek!"
"sc_power2"	"Dikkat et!"
"sc_sec2_admin1"	"Dosyalarıma ulaşamıyorum, postalarıma yanıt veremiyorum, ofisime girmeyi bile başaramadım."
"sc_sec2_admin2"	"Zaman mı? Daha fazla zamanım yok. Bir saate kadar raporumu yöneticiye iletemezsem, işim büyük bir tehlikeye girecek ve yalnızca benim işimin olmadığından emin olacağım."
"sc_stop3"	"Beni burada bırakman gerekecek."
"sc_tele_work2"	"Doktor Rosenberg, Tanrı'ya şükür başardınız! Büyük parçalı donanımın bazı kısımlarını hallettik ancak yapımın geri kalanını sizin yönetmeniz gerekecek."
"sc_yard_box1"	"Hayır, korkarım ben Dr. Rosenberg değilim. Ama yine de bana yardım edeceksin, değil mi?"
"sc_yard_box1a"	"Hayır, korkarım ben Dr. Rosenberg değilim."
"sc_yard_box1b"	"Ben Dr. Rosenberg değilim."
"sc_yard_box2"	"Pekâlâ. Burada bekleyip başımı beladan uzak tutacağım."
"sc_yard_box3"	"İmdat! Biri bizi buradan çıkarsın!"
"sc_yard_box4"	"Merhaba? Beni duyabilen var mı?"
"sc_yard_wound1"	"Yardımın için çok teşekkürler ama o piçler vereceği zararı çoktan verdi. Eğer kaçma umuduyla nakliye sahasına varmaya çalışıyorsan, unut gitsin. Ordu bulabildiği her şeyi ve herkesi topluyor ve ya onları öldürüyor ya da sorgulamak üzere buraya getiriyor."
"sc_yard_wound2"	"Bir meslektaşımla beraber kendi kaçış planımızı yapmıştık ve eski prototip laboratuvarından birine doğru gidiyorduk ki askerlere denk geldik. Ama beni dinle, buradan sağ salim çıkmak istiyorsan tek umudun arkadaşımı bulmak olabilir. Eğer askerleri geçmeyi başarırsan, Dr. Rosenberg'i bul. Onunla beraber buradan çıkmak için bir şansın olabilir."
"c1a0_sci_gm"	"Günaydın, Gordon."
"c1a3_sci_rescued"	"Sonunda kurtulduk! Tanrı'ya şükürler olsun geldin!"

//BS Barney Specific
"ba_crazy"	"Çıldırdın mı?"
"ba_hello1"	"Nasıl gidiyor?"
"ba_hello2"	"Selam, Calhoun."
"ba_hello3"	"Hey, nasılsın?"
"ba_hello4"	"Anlaşılan bugün işimiz başımızdan aşkın."
"ba_hello5"	"Nasıl gidiyor, Calhoun?"
"ba_openfire"	"Ateş aç!"
"ba_pok0"	"Senin şu an görevde olman gerekmiyor mu?"
"ba_pok1"	"Mesaim bitene kadar bekleyemez misin?"
"ba_pok2"	"Şu an biraz meşgulüm, Calhoun."
"ba_pok3"	"Kusura bakma, Calhoun, görev başındayım."
"ba_power1"	"Kendine gel! Eğer o güç hücresini yükleyemezsek, hepimiz ölürüz."
"ba_power2"	"Çık buradan! Ben dayanırım!"
"ba_power3"	"Sıkıntı yok efendim, ben hallederim onu."
"ba_power_wound1"	"Gelmeni bekliyordum. Bu güç hücresini yüklemeli ve Dr. Rosenberg'e geri götürmelisin. Yardım ederdim ama çok kötü yaralandım."
"ba_power_wound2"	"Muhtemelen güç hücresini arkamdaki yükleme istasyonuna itebilirsin. Bakalım yoldan çekilebilecek miyim."
"ba_security1_door1"	"Biraz bekle. Kapı kimlik numarana yanıt vermiyor. Bakalım bu taraftan açabilecek miyim."
"ba_security1_door2"	"Tamamdır, sanırım açtım."
"ba_security1_door3"	"Kusura bakma, Calhoun, bu sabah tesisin dört bir yanında sorunlar yaşıyoruz. Sistem çökmeleri, güvenlik arızaları... bütün bu mekanın hâlâ kapanmamış olması bile bir merak konusu."
"ba_security2_admin"	"Farkındayım efendim, farkındayım. Sorunu denetim altına almak için elimizden gelen her şeyi yapıyoruz. Bize biraz zaman..."
"ba_security2_desk1"	"Bugün seni burada görmek ne kadar güzel, Calhoun. Evet, evet, erişim sistemindeki sorunların farkındayım. Uzun bir vardiya için hazırsındır umarım."
"ba_security2_desk2"	"Şimdi n'oldu? Anlaşılan Bölge G'deki ana erişim asansörüyle ilgili sorun yaşıyorlar. Niye oraya gidip neler yapabileceğine bir bakmıyorsun?"
"ba_security2_nopass"	"Calhoun, göreve tabancan ve üniforman olmadan başlayamayacağını biliyorsun!"
"ba_security2_pass"	"Kolay gelsin, Calhoun."
"ba_security2_range1"	"Al bakalım, Calhoun."
"ba_security2_range2"	"Birkaç günlüğüne programda olmadığını biliyorum ama menzilde birkaç el ateş etmek istersen, bir sürü yer var."
"ba_shot1"	"Dikkat et, Calhoun!"
"ba_shot2"	"Kızdırma beni, Calhoun!"
"ba_shot3"	"Ateş ettiğin yere dikkat et, Calhoun!"
"ba_shot4"	"Nereye ateş ettiğine dikkat et!"
"ba_shot5"	"O şeyi nereye tuttuğuna dikkat et!"

//Otis
"OT_CHAT1"	"Biliyorsam ne olayım."
"mmmm"	"Mmmm."
"ot_intro_hello1"	"Selam, Calhoun."
"ot_intro_hello2"	"Anlaşılan bugün işimiz başımızdan aşkın."
"ot_intro_seeya"	"Kolay gelsin, Calhoun."

//Train
"ba_tram0"	"Günaydınlar, Black Mesa Ulaşım Sistemi'ne hoş geldiniz. Bu otomatik tren Black Mesa sakinlerinin ve Black Mesa Araştırma Tesisi ziyaretçilerinin güvenliği ve rahatlığı için sağlanmıştır."
"ba_tram1"	"Saat sabah 08:42. Yüzey sıcaklığı 32 derece, gün içinde azami 41 derecelik bir sıcaklık olacağı tahmin edilmektedir. Black Mesa Yerleşkesi daima 20 derece sıcaklıkta tutulacak şekilde donatılmıştır."
"ba_tram2"	"Bu tren Bölge 8 Yüzey Yatakhaneleri'nden gelip Bölge 9'daki Ana Ulaşım Merkezi'ne gitmektedir."
"ba_tram3"	"Trenin dış tarafına uzanmayınız. Tren istasyon platformuna yanaşıp tamamen durana kadar kesinlikle kapıları açmaya çalışmayınız. Acil bir durumda, yolcuların yerlerinde kalmaları ve verilecek talimatlara uymaları gerekmektedir. Trenin boşaltılmasının gerektiği durumlarda öncelik engelli çalışana aittir. Lütfen elektrikli ray hattından uzak durunuz ve yardım ekibi ulaşana kadar bir acil durum istasyonuna ilerleyiniz."
"ba_tram4"	"Eğer Bölge C'nin ilerisindeki yüksek güvenlikli bir yere gitmek istiyorsanız, Ana Ulaşım Merkezi'nde bir yüksek güvenlik trenine bininiz. Henüz kimlik belgenizi göz tarama sistemi için kaydettirmediyseniz, ulaşım sisteminin yüksek güvenlikli bölümüne geçmeden önce Black Mesa çalışanına başvurarak kayıt işlemlerinizi tamamlayınız."
"ba_tram5"	"Eğer Bölge B veya C orta-güvenlikli hatlarına aktarılmak isterseniz, Ana Ulaşım Merkezi'ne varmadan önce, Bölge 9 Güvenlik Denetim Noktasında aktarılabilirsiniz. Ulaşım sisteminin orta-güvenlikli bölümüne erişim sadece Black Mesa Araştırma Tesisi çalışanları ve yetkilendirilmiş ziyaretçiler içindir ve kimlik kartınızı sürekli takmanızı gerektirir."
"ba_tram6"	"Bu tren artık ulaşım sisteminin Bölge C hattına aktarılıyor. Burası Black Mesa tesisinin orta güvenlikli bir bölgesidir. Kimlik kartınızı sürekli taktığınıza emin olun."
"ba_tram7"	"Bölge 3 Güvenlik Tesisleri'ne yaklaşılıyor."
"ba_tram8"	"Lütfen otomatik kapı tamamen açılana kadar geride durun. Trenden ayrılmadan önce lütfen kişisel eşyalarınızı denetleyin. Teşekkür eder, güvenli ve verimli bir gün geçirmenizi dileriz."

//Grunt Specific
"hg_canal1"	"Birader, bu siviller gittikçe ağırlaşıyor!"
"hg_canal2"	"Aynen öyle. Neden imha görevindeyiz ki sanki? Shephard'ın takımı kurtulamadı diye, bütün boktan işleri biz mi yapacağız?"
"hg_canal3"	"Neyse, halledelim şunu."
"hg_got_barney"	"Tamamdır, yakaladık o piçi. Freeman konusu ne durumda?"
"c2a3_hg_1drag"	"Bu Freeman denen herifi nereye götürüyoruz?"
"c2a3_hg_2drag"	"Yüzeye, sorgulama için."
"c2a3_hg_3drag"	"Niye yahu? Herif elimizde. Öldürelim gitsin!"
"c2a3_hg_4drag"	"Ya cesedini bulurlarsa?"
"c2a3_hg_5drag"	"Ceset mi? Ne cesedi?"


//Holo
"tr_sci_use"	"Olur, istersen seni takip ederim."
"tr_sci_unuse"	"Tamam, burada beklerim."
"tr_sci_hardlynoticed"	"Çok güzel! Seni zar zor fark ettim. Bir sonraki alana ilerle."
"tr_sci_nextstation"	"İyi iş çıkardın! Bir sonraki istasyon için hazır görünüyorsun."
"tr_sci_gwbarney"	"İyi iş çıkardın! Bir sonraki alana ilerle."
"tr_holo_intro"	"Güvenlik görevlisi antrenmanı için Black Mesa Tehlike Kursu'na hoş geldiniz. Eğitiminizde size yardımcı olacak holografik rehberiniz olacağım. Yelek ve kaskınızı giyerek başlayın. Bu ekipmanı bir sonraki odada bulacaksınız."
"tr_holo_button"	"Bu düğmelerden birini gördüğünüzde, ona basın ve ben de talimatları tekrarlayım veya işlerin nasıl yapıldığını göstereyim."
"tr_holo_armor"	"Burada standart zırh yelek ve kaskınızı bulacaksınız. Bunlar, görevlerinizi yerine getirirken karşılaşabileceğiniz herhangi bir fiziksel tehdide karşı korunmanıza yardımcı olacaktır. Zırhınız işe yaramayacak kadar hasar gördüğünde, kendinizi korumak için yeni bir yelek veya kask bulmanız gerekir."
"tr_holo_move"	"Zırhınızla dolaşmak ilk başta biraz zor olabilir. Hareket etmeye alışmak için bir dakikanızı ayırın. Bu duruma alıştığınız zaman, hemen köşeyi dönüp bir sonraki bölüme geçin."
"tr_holo_jump"	"Çalışmanız gereken ilk hareket atlama. Devam etmek için bu engellerin üçünü de aşmanız gerekecek. Koşturarak başlamak işinize yarayabilir. Beni izleyin, sonra kendiniz deneyin."
"tr_holo_duck"	"Bir sonraki engellerin altından eğilerek geçmeniz gerekiyor. Çömelmiş bir pozisyona geçtiğinizde, çok sessiz hareket edebilirsiniz. Bu durum, duyulmak istemediğinizde çok yararlı olabilir."
"tr_holo_jduck"	"Şimdi, hareketleri birleştirmeyi deneyin. Atlamanız, eğilmeniz ve sonra yine atlamanız gerekiyor. Bu, her iki hareketi de aynı anda yapmanız gereken bir sonraki oda için hazırlanmanızı sağlayacak."
"tr_holo_pipeduck"	"Bu boruların içine girebilmek için, çömelme zıplaması yapmanız gerekiyor. Borunun tam ağzında durun. İleri giderken, zıplayın ve havadayken çömelmek için zıplama tuşuna basılı tutun. İlk başta zor olabilir ama dar alanlara girebilmek için kullanışlı olduğunu göreceksiniz."
"tr_holo_retry"	"Bir daha deneyin. İleri gidin, zıplayın ve havadayken çömelin."
"tr_holo_nicejob"	"İyi iş çıkardınız."
"tr_holo_ladder"	"Doğrudan merdivene doğru yürüyün, yukarı bakın ve ilerlemeye devam edin. Aşağı inmek istiyorsanız, geriye doğru hareket edin."
"tr_holo_4jumps"	"Sıradaki dört atlayış giderek daha da zorlaşıyor. Sonuncusunu birkaç kez kaçırırsanız endişelenmeyin. Tırmanın ve tekrar deneyin. Hepsini tek seferde yaparsanız, gayet iyi gidiyorsunuz demektir."
"tr_holo_keeptrying"	"Denemeye devam edin."
"tr_holo_fallshort"	"Aşağı düşüyorsanız, erken atlıyor olabilirsiniz."
"tr_holo_startlift"	"Asansörü başlatmak için, ona doğru gidin ve kullanma tuşuna basın."
"tr_holo_jumpdown"	"Yukarda olduğunuza göre, aşağı inmenin tek bir yolu var. Aşağıdaki hedefi bulun ve üzerine inmek için elinizden geleni yapın. Düşüşten hasar alabilirsiniz ama merak etmeyin. Bir sonraki bölümde size ilk yardım uygulayacağız."
"tr_holo_medkit"	"Black Mesa Araştırma Tesisi boyunca bunun gibi sağlık kitleri bulacaksınız. Sağlığınızı yenilemek için, sağlık kitine yürüyün ve kullanma tuşuna basılı tutun. Sağlığınız tamamen dolana kadar ya da kit tükenene kadar kademeli olarak yenilenecektir. Işığı sönen bir sağlık kiti tekrar kullanılamaz."
"tr_holo_hevnouse"	"Ayrıca tesis boyunca bu gibi HEV yükleme istasyonlarını da denk gelebilirsiniz. Ancak bu istasyonlar, yalnızca Güçlendirilmiş Tehlikeli Çevre donanımı giyen nitelikli bilim çalışanları tarafından kullanılabilir, bu yüzden görevleriniz sırasında size erişilmez olacaklar."
"tr_holo_spinbridge"	"O köprüyü döndürmek için, denetim dümenine ilerleyin ve kullanma tuşuna basın."
