"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"	"Game Saved..."
"of5a3_fg04"	"I heard about some kind of big standoff at the dam up ahead. I say we make our break for it now. It ain't gonna get any better, that's for sure, and I bet they could use our help."
"of5a3_fg05"	"It's Shephard! Hey, stand back, and I'll cut it. We're gonna need your help."
"of6a1_fg01"	"Shephard! I don't know what those Black Ops are up to, but it doesn't involve getting us out of here alive. We've got no choice but to fight our way out!"
"of6a1_fg02"	"Let's go!"
"siryessir"	"Sir, yes, sir!"
"yessir"	"Sir, yes, sir!"
"post"	"This is my post, sir."
"stay"	"I've been ordered to stay here, sir."
"leave"	"Sir, I can't leave my post."

//VOX
"C1A0_0"	"Immediate medical attention required in Sector 27."
"C1A0_1"	"Operations personnel, report to Emergency Control Zone for contamination clean-up, Alpha 7 access required."
"C1A0_2"	"Attention. Supply Team required in Lower Maintenance Chamber Sub-Sector B."
"C1A0_3"	"Security breach detected in Silo 32."
"C1A0_4"	"Warning. Extreme radiation leak detected in Reactor Core 8. Time to reach minimum safe distance: 14 minutes."
"C1A0_5"	"Dr. Guthrie, report to Inspection Laboratory 6 immediately."
"C1A0_6"	"Attention. Dr. Freeman, report to Research Administration Center for questioning."
"C1A0_7"	"Remaining science personnel, report to Medical Laboratory 6 for radiation exposure inspection."
"C1A0_8"	"Warning. Severe damage detected in ventilation systems under Research Laboratory 2, evacuate area immediately."
"NA0"	"Access denied."
"NA1"	"Access is denied."

//Black Ops
"of2a5_bo01"	"Why do we always have to clean up a mess the grunts can't handle?"
"of2a5_bo02"	"Tell me about it. I just wanna deliver the package and get out of here."
"of2a5_bo03"	"Yeah. Sooner or later the grunts are gonna figure it out."
"of6a2_bo01"	"Be careful with that thing! One false move and this whole facility is gone."
"of6a2_bo02"	"I've got it covered. You just keep your eyes open, there are still some targets running around out there."
"of6a2_bo03"	"Get down! I hear something."

//G-Man
"of7a0_gm01"	"So, Corporal Shephard, we meet at last. Please, don't think that I've been avoiding you, a great many matters require my attention in these... troubled times. I do hope you understand, and now I require a further indulgence on your part. I cannot close my report until every loose end has been tied up. The biggest embarrassment has been Black Mesa facility, but I think that's finally taken care of itself..."
"of7a0_gm02"	"Quite so."
"of7a0_gm03"	"But there is still the lingering matter of witnesses. I admit I have a fascination with those who adapt and survive against all odds. They rather remind me of myself. If for no other reason, I have argued to preserve you for a time."
"of7a0_gm04"	"While I believe a civil servant like yourself understands the importance of... discretion, my employers are not quite so trusting, and rather than continually subject you to the irresistible human temptation of telling all, we have decided to... convey you to somewhere where you can do no possible harm, and where no harm can come to you.  I'm sure you can imagine there are worse alternatives."



//Hecu OF
"incoming"	"Incoming!"
"grenade"	"Grenade!"
"alert"	"Alien alert!"
"down"	"Get down!"
"bogies"	"We got bogies!"
"hostiles"	"Squad, we got hostiles!"
"alien"	"Alien movement!"
"clear"	"Clear this area!"
"cover"	"Take cover!"
"staydown"	"Squad, stay down!"
"fire"	"Fire in the hole!"
"damage"	"Sure, we can do more damage that way."
"six"	"I got your six."
"moving"	"Moving out, Corporal."
"gotit"	"You got it, Corporal. I'll be right behind you."
"hellout"	"Let's get the hell outta here."
"sir"	"Affirmative, sir."
"right"	"Right away, sir."
"command"	"At your command, sir!"
"notfail"	"I will not fail you, sir."
"yes"	"Yes, sir."
"hearsome"	"Hey, did you hear something?"
"hear"	"Sir, I heard something."
"secure"	"Okay, I'll secure this area."
"orders"	"I'll stay here and await further orders."
"scout"	"All right, you scout ahead."
"guardduty"	"Guard duty, eh?"
"oneshot"	"One shot, one kill."
"killer"	"I'm a natural born alien killer."
"sniper"	"Heh, sniper school sure paid off today."
"tag"	"I'll tag 'em, you bag 'em."
"corporal"	"Did you see that one, Corporal?"
"talking"	"That's what I'm talking about."
"take"	"Take this!"
"area"	"Area secure, sir."
"check"	"Okay, check in!"
"wantsome"	"You want some of me?"
"zone"	"Check your zone."
"watchit"	"Watch it, Corporal."
"watchfire"	"Watch your fire, sir."
"friendly"	"Friendly fire, friendly fire!"
"seensquad"	"Have you seen any other soldiers from my platoon?"
"current"	"The current situation is looking pretty grim."
"coverup"	"Government cover ups were not in my job description."
"chicken"	"This whole operation is out of control!"
"charge"	"Do you have any idea who's in charge of this operation?"
"bfeeling"	"I got a bad feeling about this mission."
"roger"	"Uh, roger that."
"quiet"	"Squad, quiet down."
"guard"	"I was told to guard this area."
"mission"	"Boy, this is some first mission."
"babysitting"	"I was told this is gonna be a baby sitting job."
"now"	"If only Drill Instructor Barnes could see me now."
"short"	"Just when I thought I was getting short, I've gotta pull this assignment."
"outof"	"Man, if we make it out of here alive, I'm gonna buy you all a round of beers. Hell, I'll buy the whole damn bar!"
"lost"	"I bet you can get lost in this place real easy."
"fubar"	"This mission is way beyond FUBAR."
"dogs"	"Man, my dogs are barking."
"disney"	"This place make boot camp seem like Disneyland."
"checkrecon"	"Recon team, check in!"
"flank"	"Flank 'em!"
"freaks"	"Let's kill these freaks!"
"recon"	"Go, recon!"
"rapidfire"	"Let's go, rapid fire!"
"sweep"	"Sweep that sector!"
"suppressing"	"I need suppressing fire!"
"marines"	"Let's go, marines!"
"moveup"	"Move up!"
"go"	"Let's go!"
"covering"	"Covering fire!"
"fgruntass"	"We're gonna kick your ass!"
"shephard"	"Shephard!"
"sore"	"Shephard! You're a sight for sore eyes."
"tosee"	"Sir! It's good to see another man in uniform."
"hellosir"	"Sir! Hello, sir!"
"imhit"	"I'm hit, but I'll hang tough."
"fwound"	"It's okay, sir. It's just a flesh wound."
"makeit"	"I don't think I can make it, sir."
"hitbad"	"Corporal, I'm hit pretty bad."
"critical"	"That last shot was critical. I can't go on."
"sdamage"	"I've taken serious damage, sir."
"needmedic"	"Sir, I think you may need a medic."
"hurt"	"You look pretty hurt, sir."
"hell"	"Corporal, you look like hell."
"feel"	"Man, Corporal. You look just like I feel."
"mister"	"Mister, you're going down!"
"nothing"	"You got nothing!"
"getsome"	"Get some!"
"corners"	"Watch those corners."
"backup"	"We need backup!"
"allclear"	"All clear, sir."
"busted"	"I'm pretty busted up, Corporal. I think I'm gonna need a medic."
"checkfire"	"Check your fire!"
"corporal_01"	"Corporal!"
"hecuhelp"	"Sir, you need medical attention ASAP."
"medic"	"Medic!"
"medical"	"Keeping you in one piece is proving to be quite a challenge."
"move"	"Move in!"
"no"	"Negative, sir."
"nohostiles"	"No sign of hostiles."
"nomovement"	"No movement on this level."
"retreat"	"Fall back!"
"sir_01"	"Sir!"
"stayalert"	"Stay alert, people."
"takecover"	"Take cover!"
"locksmith"	"Who needs a locksmith, eh, Shephard? Heh heh heh."
"stand"	"Stand back, Corporal. This should only take a minute."
"through"	"I'll have you through here in no time."
"blocked"	"Sorry, Corporal. This door is barricaded from the other side."
"thick"	"That barricade is way too thick."
"cutting"	"Cutting through this door is not a good idea."
"situations"	"Sorry, sir, I'm not trained for situations like this."
"sting"	"This might sting a bit."
"onepiece"	"Keeping you in one piece is proving to be quite a challenge."
"frosty"	"This outta keep you frosty, Corporal."
"nohealth"	"Sorry, sir. That's all I can do for you."
"restricted"	"I'm sorry, Corporal. This is a restricted area."
"restricted2"	"This is a restricted area, soldier!"
"thanks"	"Thanks, Corporal."

//Drill Instructor
"dr2_add01"	"You eyeballin' me, boy?"
"dr2_add02"	"Are you touchin' me, dirtbag?"
"dr2_add03"	"What is your major malfunction, dirtbag?"
"dr2_add04"	"It's time to kick ass and chew bubble gum, and I'm all out of bubble gum!"
"dr2_add05"	"I eat concertina wire and piss napalm!"
"dr2_add06"	"God has a hard-on for Marines."
"dr2_add07"	"I eat Green Berets for breakfast!"
"dr2_add08"	"You'd best get your head on straight!"
"dr2_add09"	"Soldier, you are all ate up!"
"dr2_add10"	"Dirtbag! I will break you down like an M16!"
"dr2_add11"	"I smell smoke! And where there's smoke, there's fire! You better move it, soldier!"
"dr2_add12"	"I will smoke you like a Cuban cigar!"
"dr2_add13"	"Drop and give me twenty!"
"dr2_add14"	"Get down and break them elbows!"
"dr2_add15"	"What's your first general order, dirtbag?"
"dr2_add16"	"Where you from, soldier? Texas! Holy cow! You know what comes from Texas, don't you?"
"dr2_add17"	"Can I be in charge around here? Well, thank you very much!"
"dr2_add18"	"You had better square yourself away, maggot!"
"dr2_add19"	"You better move like you've got a purpose!"
"barracks01"	"Rise and shine, ladies! My name is Senior Drill Instructor Dwight T. Barnes. The first and last words I wanna hear out of your stinkin' holes is 'Sir!' Do I make myself clear?"
"barracks02"	"My goal is simple: As a right now you are all maggots! You will not speak until spoken to, you will not sleep unless told to do so! When I ask you to jump, you will reply with 'How high?!' Do you get me?"
"barracks03"	"What's your name, dirtbag?"
"barracks04"	"Sound off like you got a pair!"
"barracks05"	"Corporal Shephard, huh? Looks more like corporal 'Dog Meat' to me! Seems your name was mysteriously bumped to the top of the advanced training list. My suggestion to you is to get your ass down to the training center and report to Drill Instructor Sharp ASAP. Now move it, Corporal!"
"barracks06"	"One! Two! Three! Four!"
"barracks07"	"You call that a push-up? All the way down!"
"barracks08"	"One! Two! Three! Four! I! Love! The Marine! Corp!"
"fifthroom01"	"Holy sheep shit, you made it! What's that on your vest, soldier? Did that sting a little? Well suck it up and drive on! I'm not through with you yet! Proceed through that door into the small staging room and await my instruction."
"firstroom01"	"All right, maggot, listen up! I don't care what your previous outfit was like, but around here we do things my way! Follow my instructions carefully and by the end of the day I'll have you eating danger and crapping victory! Now move your butt, soldier! I will meet you on the other side in the armory."
"fourthroom01"	"You're gonna have to pick the pace, dirtbag! My beloved Corp does not have the patience to wait around for your worthless butt!"
"fourthroom02"	"The following areas will simulate many of the environmental hazards you are likely to encounter in the field. Run through it as quickly as you can and try to avoid taking too much damage. A dead marine is a worthless marine! I will see you up ahead if you can make it through alive."
"intro01"	"Do you have a problem, private? I will give you your orders when we have reached the LZ. You got that, soldier?"
"intro02"	"Okay, listen up, people! We have an extremely hostile situation on our hand."
"intro03"	"Recon has not been able to determine the amount of opposition, so let's keep this tight. Your mission is to get- Shit! Goddamn it!"
"livefire01"	"Okay, soldier! This is a live fire exercise! This run will give you a taste of what it's like to be in the field. Keep your head low and move between cover! I wanna see your face in the dirt, soldier!"
"livefire02"	"Go! Go! Go!"
"livefire03"	"Climb that rope ladder! Get your ass up there!"
"livefire04"	"Hit the dirt, soldier! Move it! Move it! Move it!"
"livefire05"	"Keep your head down!"
"livefire06"	"You better move like you've got a purpose!"
"livefire07"	"Stay low!"
"livefire08"	"Keep your ass down!"
"livefire09"	"Get your ass down, or it will get blown off!"
"livefire10"	"Well, I'll be damned! You actually managed to make it through my favorite trainin' exercise in one piece!"
"livefire11"	"Very good, soldier! Move on for your next phase of training!"
"oc101"	"Move it! Move it!"
"oc102"	"All right, maggot. Let's see if you can move your butt through my obstacle course."
"oc103"	"On your mark! Get set! Go! Go! Go!"
"oc104"	"Run up and over those platforms! Move! Move! Move!"
"oc105"	"Duck! Now jump! Get your sorry ass moving!"
"oc106"	"Get your ass down that hill! Scale that wall! Hurry it up! My dear sweet grandmother moves faster than you, dirtbag!"
"oc106a"	"Get your ass down that hill!"
"oc106b"	"Scale that wall!"
"oc106c"	"Hurry it up!"
"oc106d"	"My dear sweet grandmother moves faster than you, dirtbag!"
"oc107"	"Do not fall in that water! Get over that beam! Move it maggot!"
"oc107a"	"Do not fall in that water!"
"oc107b"	"Get over that beam!"
"oc107c"	"Move it maggot!"
"oc108"	"I thought we were training soldiers here! Are you trying to embarrass me?"
"oc109"	"Proceed to the next area. Come on, double time it! Move! Move! Move!"
"pistol01"	"Your weapon is your best friend. It is your only friend! And to be more effective, soldier, you must master your weapon!"
"pistol02"	"On the table, you will see your standard issue sidearm. Pick it up and step over to the pistol range. The object of this exercise is to familiarize yourself with the functions and use of your weapon. The goal is for you to place six shots within the inner circle of each target. You may begin!"
"pistol03"	"You may proceed to the next section of the training course."
"rifle01"	"This exercise will train you in the use of a long range sniper rifle. Proceed to the table, pick up the sniper rifle, and position yourself on the firing line."
"rifle02"	"In this exercise, you will be firing at targets both moving and stationary at medium, long, and extreme ranges. As you will notice, your sniper rifle comes equipped with a scope. Use this scope to magnify your view, making the distant targets easier to see."
"rifle03"	"In the distance, you will notice three stationary targets partially concealed. Hit each of these targets to advance to the next stage of targets."
"rifle04"	"Good! Now let's see how you do with simple moving targets at that range, soldier!"
"rifle05"	"Make sure to take careful aim, soldier! Patience is key for those crucial shots."
"rifle06"	"Very good! Now let's see if you can hit the moving targets at long range! Make sure to take your time and line up those shots, soldier."
"rifle07"	"Not bad, not bad at all, soldier! Now let's see if you can do the same at extreme range!"
"rifle08"	"Unbelievable! You can actually shoot! I'd actually consider lettin' you cover my ass in a firefight."
"rifle09"	"I'm finished with you, soldier! Proceed to the next area and report to the next Drill Instructor."
"rope01"	"Let's see if you can climb faster than you can run! Ready?"
"rope02"	"Very good! Maybe there's hope for you yet. Now, do you wanna to come up here and try to knock me off?"
"rope03"	"You can definitely climb better than you can run. Now let's see if you can use these ropes for more than just simple climbing."
"rope04"	"Jump! Catch that rope and use your momentum to swing across that water!"
"rope05"	"What is your problem, soldier? Get back up and try it again!"
"rope05b"	"What is your problem, soldier? Get back up and try again! I do not have all day, ladies!"
"rope06"	"This might take more coordination than you have, soldier. I want you to swing from rope to rope and meet me at the end of the course."
"rope07"	"I'm almost impressed, soldier! Meet me in the next section and let's see if I can shake you up a bit."
"secondroom01"	"Mounted on the wall below me, you will see a PCV. This is a Powered Combat Vest. Use it correctly, and I guarantee it will save your life. Your PCV is able to recharge from battery power, or it can interface and recharge with commercial, military, and HEV charging stations."
"secondroom02"	"What are you waiting for? Grab that PCV and get it fully charged! Trust me, maggot, you're gonna need it! I'll meet you in the next area to demonstrate some of your vest's capabilities."
"seventhroom01"	"Well, I'll be damned! You may just have what it takes to be a soldier. Now double time it over to the next portion of your training."
"sixthroom01"	"In addition to providing protection, your PCV has other capabilities. Once the light goes out, the door in front of you will open. Activate your night vision goggles to navigate this maze and exit on the other side. Now move like you've got a purpose!"
"squad01"	"All right, dirtbag, you've proven yourself a capable grunt! Now let's see if there's any leadership qualities in that sorry carcass of yours. To became an effective leader, you must familiarize yourself with the skill set of each soldier in your platoon."
"squad02"	"The first type of soldier you will meet is the Engineer. Engineers have a knack for getting you in and out of places that are otherwise inaccessible. Take charge and have him follow you to the sealed door."
"squad03"	"As you can see, this soldier may prove quite useful in the field. Once you've breached the room, proceed through the door and meet the next type of soldier."
"squad04"	"The Medic can be one of the most valued soldiers on the field. They have the ability to heal both you and your fellow squad members. To receive medical attention, simply hold down your use key and the Medic will apply first aid. Once the Medic has attended to your wounds, proceed to the next area to complete your training."
"squad05"	"Listen up, soldier! During the course of your missions, you may not be in direct contact with your squad. In these situations, you will need to utilize any available military radios. These radios can be used to call in reinforcements or gain vital military intelligence."
"squad06"	"Approach the radio and use it, soldier!"
"squad07"	"Congratulations, soldier! You're no longer a low life maggot! I'm proud to say you are a soldier! I'm sure you'll be a credit to your unit. Now report to duty, soldier!"
"thirdroom01"	"The armored vest that your military has provided you with will keep you alive. Step onto the mark and this will be demonstrated for you."
"thirdroom02"	"As you can see, you are not dead. Your PCV absorbed the damage at the cost of some of its power.  Keep your PCV charged and your chances of survival in the field are very high. Proceed to the next area."
"add01"	"You eyeballin' me, boy?"
"add02"	"Are you touchin' me, dirtbag?"
"add03"	"What is your major malfunction?"
"add04"	"It's time to kick ass and chew bubble gum, and I'm all out of bubble gum!"
"add05"	"I eat concertina wire and piss napalm!"
"add06"	"God has a hard-on for Marines."
"add07"	"I eat Green Berets for breakfast!"
"add08"	"You had best get your head on straight, maggot!"
"add09"	"Soldier, you are all ate up!"
"add10"	"Son, I will break you down like an M16!"
"add11"	"I smell smoke! And where there's smoke, there's fire! You better move it, soldier!"
"add12"	"I will smoke you like a Cuban cigar!"
"add13"	"Drop and give me twenty, maggot!"
"add14"	"Get down and break them elbows!"
"add15"	"What's your first general order, dirtbag?"
"add16"	"Where you from, soldier? Texas! Holy cow! You know what comes from Texas, don't you?"
"add17"	"Can I be in charge around here? Well, thank you very much!"
"add18"	"You had better square yourself away, Marine!"
"add19"	"You better move like you've got a purpose!"
}
}
