"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"	"Oyun Kaydedildi..."
"yeah"	"Evet, tabii."
"otisyes"	"Evet." //tag
"otisyessir"	"Emredersiniz." //tag
"youbet"	"Emin olabilirsin."
"yourback"	"Arkandayım!"
"yourside"	"Hey, ben senin tarafındayım! Beni öldürme!"
"yup"	"Evet."

//Radio
"bootcamp0"	"Seni gayet net duyuyorum. Konumuna ilerliyoruz."
"of1a2_rd01"	"Shephard, yaşıyorsun! Dinle, büyük hasar aldık ve gelen emirler geri çekilmemiz yönünde. Tekrar ediyorum. Geri çekilme yönünde! Anlaşılan artık Black Mesa konusunda daha başka planları var. Taşıma sistemine kadar gelebilirsen yüzeyde geriye çekildiğimiz yere varabilirsin sanırım. İyi şanslar! Tamam."
"of1a2_rd02"	"Taşıma sistemini kullanarak çıkarma noktasına git! Sakın..."
"of1a6_rd01"	"Tüm birimler, toplanma noktasına çekilin. Tekrarlıyorum, toplanma noktasına çekilin. Emirler değişti. Geri çekiliyoruz. Geride kalan birimlerin güvenliği garanti edilemez."
"of2a3_rd01"	"Onbaşı Shephard, biz de geride bırakıldık. Konumuza doğru geliyoruz. Bakım kapısından uzak durun. Kapıyı patlatacağız!"
"of2a5_rd01"	"İmdat! İmdat! Duyan var mı? Burası Tango-Charlie-Four-Zero-Niner. Saldırı altındayız. Tekrar ediyorum Gizli Müdahale Ekibi... bize ateş açtı. Acilen destek istiyorum! Tamam!"
"of4a3_rd01"	"X-Ray-Zulu, orada mısın? Atık bölgesinde desteğe ihtiyacımız var! Solucan gibi bir yaratık var. Tower ile Eddy öldü ve ekibin geri kalanıyla iletişimi yitirdim. Desteğe ihtiyacımız var! Kahretsin, hemen hem de!"
"of6A2_rd01"	"Adrian? Sen misin? Dinle, havan bölgesinde direniyoruz ama bir grup Gizli Müdahale Ekibi bizi pusuya düşürdü. Sığınak kapısını açıyoruz ama sen de hızlıca buraya gel."

//Train
"broken_tram1"	"Bu tren-n-n-n... Bölge C'den gelmektedir-dir-dir. Lütfen dışarı-rı-rı uzanmayınız."
"broken_tram2"	"...teo-teo-teo-teorik fiz-ik-ik, biyoteknoloji ya da diğer yüksek teknik bir d-d-disiplin geçmişi bulunan bir tanı-tanı-tanıdğınız varsa, lütfen sivil işe alım ek-ek-ekibimizle görüşün."
"broken_tram3"	"...tüm B-Black Mesa çalışanına ha-ha-hatırlatma: Düzenli ışınım ve zararlı madde taraması Black Mesa Araştırma Tesisi iç-iç-içerisindeki devamlılığınız açısından zorunludur."
"broken_tram4"	"Tr-tr-tren istasyon plat-plat-platformuna yanaşıp tamamen durana kadar kesin-kesin-kesinlikle kapıları açmaya çalışmayınız."
"broken_tram5"	"Şu an yak-yak-yaklaş..."

//Barney OF
"armedforces"	"Merhaba. Silahlı kuvvetlerin hangi kolundansın?"
"easily"	"Beni o kadar kolay öldüremeyeceksin."
"OF1A5_BA01"	"Yeni IG-88'i gördün mü?"
"OF1A5_BA02"	"N'oluyor be... Bu da ne Doktor?"
"of6a4_ba01"	"Deli misin sen? Birisi o bombayı kapatana kadar kapıyı açmıyorum."
"of6a4_ba02"	"Of be, ucuz atlattık! Gel içeri çabucak."
"of6a4_ba03"	"Buradan sonrası kolaylaşmayacak. Tek çıkar yolun Seviye 4 Depolama Biriminden geçmek ama orası da karmakarışıktır şimdi. Gizli Müdahale Ekibi orayı uzaylılar gelmeden önce bekleme alanı olarak kullanıyordu. Bir şekilde başarırsan, birilerini bizi alması için geri gönder."
"of6a4_ba04"	"Sanırım sen iyi birisisin, Onbaşı. Dinle, aşağı inmelisin. Diğer taraftan gelen bir şey var ve hayatımda gördüğüm en iğrenç şey. Birkaç arkadaşın bir süre önce aşağıya indi ama gittiklerinden beri sesleri sedaları çıkmadı. Buraya birkaç silah istiflemiştim, taşıyabildiğin kadarını alsan iyi edersin çünkü sanırım önemli an geldi çattı. İyi şanslar, Onbaşı."
"barneysir"	"Merhaba asker, efendim."
"barneysoldier"	"Pekâlâ, bir asker! Şimdi biraz hareket göreceğiz."
"c1a2_ba_2zomb"	"Sorun değil, efendim, onu halledebilirim!"
"c1a2_ba_4zomb"	"Ah, sıçayım!"
"teamup2"	"Tamam, seni koruyacağım."
"dobettertogether"	"Tamam, birlikte çalışırsak daha uzun yaşayabiliriz."
"imwithyou"	"Buradan defolup gidelim."
"teamup1"	"Evet, takım olursak daha fazla şansımız olabilir."
"gladtolendhand"	"Tamam, neden olmasın? Zaten yalnız ölmek istemiyordum."
"barneyletsgo"	"Evet, gidelim."
"letsmoveit"	"Anlaşıldı. Hadi kaçalım."
"helpothers"	"Tamam, burada bekleyip gelen herkese yardım edeceğim."
"iwaithere"	"Bensiz devam et."
"barneyslowingyoudown"	"Tamam, bu bölgeyi emniyete alacağım."
"barneyillwait"	"Evet, burada bekleyeceğim."
"barneyseeya"	"Sonra görüşürüz."
"barneystandguard"	"Burada kalıp bu bölgeyi koruyacağım."
"ba_stepoff"	"Hey, geri çekil, dostum!"
"ba_iwish"	"Keşke bu noktaya gelmeseydi."
"ba_uwish"	"Heh, bunu yapmamış olmayı dileyeceksin."
"ba_somuch"	"Benim de bir sınırım var."
"ba_endline"	"Senin için yolun sonu."
"ba_dontmake"	"Bana bunu yaptırma."
"ba_tomb"	"Mezar taşında ne yazsın istersin?"

//HECU OF
"of1a6_fg01"	"Cevap ver, Cooper. Duyuyor musun? Freeman'ı unut. Üssü terk ediyoruz. Bombalanması gereken son hedefin varsa, taktiksel haritada işaretle. Yoksa, hemen terk et orayı. Tekrar ediyorum, geri çekiliyoruz ve hava saldırısına başlıyoruz. Ya bize hedefleri gönder ya da bir yere sığın!"
"of1a6_fg02"	"Shephard, gelmişsin. Freeman'ı bulamadın diye varsayıyorum? Boşver onu, Onbaşı. Operasyonu iptal ediyoruz. Hava saldırısı başladı. Tahliyeyi beklerken hangara git."
"of1a6_fg03"	"Hangara git dedim, Shephard. Bu bir emirdir."
"of1a6_fg04"	"Freeman nerede? Burada oyalanacak zamanımız yok."
"of1a6_fg05"	"Konuşana kadar salmıyorum seni."
"of2a1_fg01""Buradan çıkman gerek. Beni dinle, Shephard. O şeyler... Hepimizi öldürecekler..."
"of2a4_fg01"	"Görünüşe göre birisi gerçekten çuvallamış, Onbaşı. Anlaşılan çiğneyebileceklerinden daha fazlasını ısırmışlar."
"of2a4_fg02"	"Evet, her neyse, Freeman'ı boş verin! Biz kendi kıçımızı kurtaralım."
"of2a4_fg03"	"Bizimlesin, Onbaşı."
"of2a5_fg01"	"Shephard, orada ne halt arıyorsun? Dinle, Lambda bölgesinin yakınındaki çıkartma noktasına varmalıyız. Şansımız yaver giderse, yolda Freeman'a da rastlarız. Şimdi, bu ulaşım sistemi bizi oraya götürecektir ama kapı oldukça sıkı kapalı. İnsanın bir mühendise ihtiyacı olduğunda ortada kimse olmaz, değil mi?"
"of2a5_fg02"	"Onbaşı, dayanabileceğimi sanmıyorum. Sıhhıye lazım... acil."
"of2a5_fg03"	"Merak etme, asker. Seni hemencecik iyileştireceğim."
"of2a5_fg04"	"Eyvallah, doktor."
"of2a6_fg01"	"Onbaşı, burada neler oluyor böyle? Görev bilgilendirmesinde kimse bize Gizli Müdahale Ekibi'nden bahsetmedi."
"of2a6_fg02"	"Evet, onlarla aynı takımdayız, değil mi? Değil mi?"
"of2a6_fg03"	"Onların görevinin ne olduğunu bilmiyorum ama biz devam etmeliyiz. Bu yollarda bir yerde bir taşıma aracı olacaktır."
"of3a4_fg01"	"Oraya gitme, Onbaşı. O canavar... bütün mangamı yok etti."
"of5a1_fg01"	"Koçum, seni gördüğüme çok sevindim. Vay be, o maskeli ucubeleri atlattığına inanamıyorum."
"of5a1_fg02"	"O keskin nişancılar bizi buraya fena sıkıştırdılar. Kaçmaya çalıştık ama burada olduğumuzu fark ettiler. Elleri tetikte bekliyorlar ve valla piçler bayağı bir sabırlı çıktı."
"of5a1_fg03"	"O heriflere karşı bi' avantajlı olsaydım görürlerdi. O tüfeği alacaktım elime, gösterecektim bakalım sabır nasıl oluyormuş."
"of5a1_fg04"	"Sen de yanımızda olunca elimize şaşırtma fırsatı geçti. Üçümüzü birden beklemiyor olacaklar. He he."
"of5a3_fg01"	"Shephard! Ulan. Biz de seni çoktan uçağa binip gittin sandık."
"of5a3_fg02"	"Sizi görmek güzel, efendim. Dışarısı tam bir bok çukuru. Bu şeyler... duvarlardan çıkıyorlar resmen. Çevreden de dolanacak yer yok. Gelip duruyorlar boyuna!"
"of5a3_fg03"	"Artık bir depar atmak için yeterince ateş gücümüz olmuştur. En azından elimizden geleni deneriz."
"of5a3_fg04"	"İlerideki barajın orada bir çeşit büyük arbede olduğunu duydum. Bence şimdi oraya kaçalım. Orası daha iyi olmayacak, elbette ama eminim yardımımıza ihtiyaçları vardır."
"of5a3_fg05"	"Bu Shephard! Geride dur, keseceğim bunu. Yardımına ihtiyacımız olacak."
"of6a1_fg01"	"Shephard! Bu Gizli Müdahale Ekibi ne boklar yiyor bilmiyorum ama onlara kalırsak buradan sağ çıkamayız. Savaşarak ilerlemekten başka çaremiz yok!"
"of6a1_fg02"	"Gidelim!"
"siryessir"	"Emredersiniz, efendim!"
"yessir"	"Emredersiniz, efendim!"
"post"	"Burası görev yerim, efendim."
"stay"	"Burada kalmam emredildi, efendim."
"leave"	"Efendim, görev yerimi terk edemem."

//Announcement
"C1A0_0"	"Bölge 27'de acil tıbbi müdahale gerekli."
"C1A0_1"	"Operasyon çalışanı, kirlilik temizliği için Acil Kontrol Bölgesi'ne bildiriniz. Alfa 7 erişimi gereklidir."
"C1A0_2"	"Dikkat. Aşağı Bakım Odası Alt-Bölge B'de Bakım Takımı'na ihtiyaç duyuluyor."
"C1A0_3"	"Depo 32'de güvenlik ihlali tespit edildi."
"C1A0_4"	"Uyarı. Tepkimeç Çekirdeği 8'de aşırı ışınım sızıntısı tespit edildi. En yakın güvenli mesafeye ulaşma süresi: 14 dakika."
"C1A0_5"	"Dr. Guthrie, derhal Denetleme Laboratuvarı 6'ya rapor verin."
"C1A0_6"	"Dikkat. Dr. Freeman, sorgulama için Araştırma İdaresi Merkezi'ne rapor verin."
"C1A0_7"	"Kalan bilim çalışanı, ışınıma maruz kalma muayenesi için Tıbbi Laboratuvar 6'ya rapor verin."
"C1A0_8"	"Uyarı. Araştırma Laboratuvarı 2'nin altındaki havalandırma sistemlerinde ciddi hasar tespit edildi, alanı derhal terk edin."
"NA0"	"Giriş reddedildi."
"NA1"	"Giriş: Reddedildi."

//Black Ops
"of2a5_bo01"	"Askerlerin halledemediği pislikleri niye hep biz temizliyoruz?"
"of2a5_bo02"	"Gel bir de bana sor. Teslimatı yapıp buradan gitmek istiyorum."
"of2a5_bo03"	"Aynen. Eninde sonunda askerler durumun farkına varacaktır."
"of6a2_bo01"	"O şeye dikkat et! Tek bir yanlış hareketle bütün tesis havaya uçar."
"of6a2_bo02"	"Korkma, bende. Sen gözlerini dört aç, sağda solda bir sürü düşman var."
"of6a2_bo03"	"Yere yat! Bir şey duydum."

//G-Man
"of7a0_gm01"	"Eh, Onbaşı Shephard, nihayet tanıştık. Lütfen, sizi başımdan savmaya çalıştığımı düşünmeyin, birçok önemli konu bu... sıkıntılı zamanlarda ilgimi gerektiriyor. Umarım beni anlarsınız ve şimdi sizin tarafınızdan büyük bir hoşgörüye ihtiyacım var. Yarım kalan bütün işler tamamlanmadan raporumu kapatamam. En büyük utanç Black Mesa tesisiydi ancak sanırım o da kendi icabına baktı..."
"of7a0_gm02"	"Kuşkusuz."
"of7a0_gm03"	"Ancak hâlâ bizi oyalayan tanıklık meselesi var. Tüm zorluklara uyum sağlayan ve hayatta kalanlara hayran olduğumu kabul ediyorum. Bana kendimi hatırlatıyorlar doğrusu. İşte tam da bu sebepten dolayı, sizi bir süre korumaya almak için münakaşa ettim."
"of7a0_gm04"	"Sizin gibi bir devlet memurunun sağduyunun önemini anladığına inansam da, işverenlerim o kadar da güvenen kişiler değiller ve sizi sürekli her şeyi anlatmanın cezbediciliğine maruz bırakmaktansa, hiçbir zararınızın olmayacağı ve hiçbir zarar göremeyeceğiniz bir yere nakletme kararı aldık. Eminim daha kötü seçeneklerin mevcut olduğunu hayal edebilirsiniz."



//Hecu OF
"incoming"	"Gelen var!"
"grenade"	"El bombası!"
"alert"	"Uzaylı alarmı!"
"down"	"Yere yat!"
"bogies"	"Düşmanımız var!"
"hostiles"	"Takım, düşmanlarımız var!"
"alien"	"Uzaylı hareketi!"
"clear"	"Bu bölgeyi temizleyin!"
"cover"	"Siper alın!"
"staydown"	"Manga, yerde kal!"
"fire"	"Bomba atıyorum!"
"damage"	"Elbette, bu şekilde daha fazla zarar verebiliriz."
"six"	"Arkanı kolluyorum."
"moving"	"Hareket ediyorum, Onbaşı."
"gotit"	"Tamamdır, Onbaşı. Hemen arkanda olacağım."
"hellout"	"Hadi buradan defolup gidelim."
"sir"	"Olumlu, efendim."
"right"	"Hemen, efendim."
"command"	"Emrinizdeyim, efendim!"
"notfail"	"Sizi yüzüstü bırakmayacağım, efendim."
"yes"	"Evet, efendim."
"hearsome"	"Hey, bir şey duydun mu?"
"hear"	"Efendim, bir şey duydum."
"secure"	"Tamam, bu bölgeyi koruyacağım."
"orders"	"Burada kalıp emirleri bekleyeceğim."
"scout"	"Pekâlâ, sen önden keşfe çık."
"guardduty"	"Nöbet, öyle mi?"
"oneshot"	"Bir atış, bir leş."
"killer"	"Ben doğuştan uzaylı katiliyim."
"sniper"	"Heh, keskin nişancı okulu bugün işe yaradı."
"tag"	"Ben etiketlerim, sen de poşete koy."
"corporal"	"Bunu gördün mü, Onbaşı?"
"talking"	"Ben de bundan bahsediyorum."
"take"	"Al bakalım!"
"area"	"Bölge güvenli, efendim."
"check"	"Tamam, denetle!"
"wantsome"	"Gel bakalım kolaysa?"
"zone"	"Bölgenizi denetleyin."
"watchit"	"Dikkat et, Onbaşı."
"watchfire"	"Ateşinize dikkat edin, efendim."
"friendly"	"Dost ateşi, dost ateşi!"
"seensquad"	"Müfrezemden başka asker gördün mü?"
"current"	"Şu anki durum oldukça kötü görünüyor."
"coverup"	"Hükümet örtbasları benim iş tanımımda yoktu."
"chicken"	"Tüm bu operasyon denetimden çıktı!"
"charge"	"Bu operasyondan kimin sorumlu olduğu hakkında bir fikrin var mı?"
"bfeeling"	"Bu görev hakkında içimde kötü bir his var."
"roger"	"Anlaşıldı."
"quiet"	"Ekip, sessiz olun."
"guard"	"Bana bu bölgeyi korumam söylendi."
"mission"	"Ulan ya, ilk görevde başıma gelene bak."
"babysitting"	"Bana bunun çok kolay bir iş olacağı söylendi."
"now"	"Keşke Talim Çavuşu Barnes şu an beni görebilseydi."
"short"	"Tam da terhis olacağım derken, bir de gel bu görevle uğraş."
"outof"	"Adamım, eğer buradan canlı çıkarsak, hepinize birer bira ısmarlayacağım. Kahretsin, bütün barı satın alacağım!"
"lost"	"Bahse girerim burada kolayca kaybolabilirsin."
"fubar"	"Bu görevde durum beterden de öte."
"dogs"	"Birader ayaklarıma kara sular indi."
"disney"	"Buraya bakınca eğitim kampı Disneyland gibi kalır."
"checkrecon"	"Keşif ekibi, denetleyin!"
"flank"	"Onları kuşatın!"
"freaks"	"Hadi şu ucubeleri öldürelim!"
"recon"	"Gidin, keşfe çıkın!"
"rapidfire"	"Hadi gidelim, hızlı ateş!"
"sweep"	"O bölgeyi temizleyin!"
"suppressing"	"Baskı ateşine ihtiyacım var!"
"marines"	"Gidelim askerler!"
"moveup"	"Yürüyün!"
"go"	"Gidelim!"
"covering"	"Koruma ateşi!"
"fgruntass"	"Kıçına tekmeyi basacağız!"
"shephard"	"Shephard!"
"sore"	"Shephard! Yüzünü gören cennetlik."
"tosee"	"Efendim! Üniformalı birini görmek güzel."
"hellosir"	"Efendim! Merhaba, efendim!"
"imhit"	"Vuruldum ama dayanmaya çalışacağım."
"fwound"	"Sorun değil, efendim. Sadece bir sıyrık."
"makeit"	"Başarabileceğimi sanmıyorum, efendim."
"hitbad"	"Onbaşı, çok kötü vuruldum."
"critical"	"Son atış kritikti. Devam edemiyorum."
"sdamage"	"Ciddi hasar aldım, efendim."
"needmedic"	"Efendim, sanırım bir sıhhiyeye ihtiyacınız olabilir."
"hurt"	"Çok hasar almış görünüyorsunuz, efendim."
"hell"	"Onbaşı, çok kötü görünüyorsun."
"feel"	"Onbaşı. Tıpkı benim hissettiğim gibi görünüyorsunuz."
"mister"	"Bayım, toprağı boyluyorsunuz."
"nothing"	"Hiçbir şeyin yok!"
"getsome"	"Gel de al!"
"corners"	"Şu köşelere dikkat et."
"backup"	"Desteğe ihtiyacımız var!"
"allclear"	"Temiz, efendim."
"busted"	"Çok kötüyüm, Onbaşı. Sanırım bir sıhhiyeye ihtiyacım olacak."
"checkfire"	"Ateşini dikkat et!"
"corporal_01"	"Onbaşı!"
"hecuhelp"	"Efendim, acilen tıbbi yardıma ihtiyacınız var."
"medic"	"Doktor!"
"medical"	"Seni tek parça halinde tutmak oldukça zor bir iş oldu."
"move"	"Harekete geçin!"
"no"	"Olumsuz, efendim."
"nohostiles"	"Düşmanlardan iz yok."
"nomovement"	"Bu seviyede hareket yok."
"retreat"	"Geri çekilin!"
"sir_01"	"Efendim!"
"stayalert"	"Tetikte olun, millet."
"takecover"	"Siper alın!"
"locksmith"	"Kimin çilingire ihtiyacı var, değil mi Shephard?"
"stand"	"Geri çekilin, Onbaşı. Bu işlem kısa sürer."
"through"	"Sizi bir an önce buradan geçireceğim."
"blocked"	"Üzgünüm, Onbaşı. Bu kapıya diğer taraftan barikat kurmuşlar."
"thick"	"Barikat çok kalın."
"cutting"	"Bu kapıdan geçmek pek de iyi bir fikir değil."
"situations"	"Üzgünüm efendim, böyle durumlar için eğitilmedim."
"sting"	"Bu biraz acıtabilir."
"onepiece"	"Seni tek parça halinde tutmak oldukça zor bir iş oldu."
"frosty"	"Bu seni zinde tutacaktır, Onbaşı."
"nohealth"	"Üzgünüm efendim. Sizin için yapabileceğimin hepsi bu."
"restricted"	"Üzgünüm, Onbaşı. Burası yasak bölge."
"restricted2"	"Burası yasak bölge, asker!"
"thanks"	"Teşekkürler, Onbaşı."

//Drill Instructor
"dr2_add01"	"Niye dik dik bakıyorsun evlat?"
"dr2_add02"	"Bana dokunuyor musun, pislik?"
"dr2_add03"	"Asıl sıkıntın nedir, bok çuvalı?"
"dr2_add04"	"Kıçına tekmeyi basmanın ve sakız çiğnemenin zamanı geldi ama sakız bitti!"
"dr2_add05"	"Dikenli tel yer, napalm sıçarım!"
"dr2_add06"	"Tanrı'nın deniz piyadelerine karşı bir zaafı var."
"dr2_add07"	"Yeşil Bereli'leri kahvaltı diye yerim!"
"dr2_add08"	"Kafanı toparlasan iyi edersin."
"dr2_add09"	"Asker, hepiniz ayvayı yemişsiniz!"
"dr2_add10"	"Pislik herif! Seni bir M16 silahı gibi söküp takarım!"
"dr2_add11"	"Duman kokusu alıyorum! Ve dumanın olduğu yerde, ateş de vardır! Hareket etsen iyi olur, asker!"
"dr2_add12"	"Seni bir Küba purosu gibi içeceğim!"
"dr2_add13"	"Hemen yere yatıp yirmi şınav çek!"
"dr2_add14"	"İyice yere dokun ve dirseklerini kır!"
"dr2_add15"	"İlk genel talimatın nedir, bok çuvalı?"
"dr2_add16"	"Nereden geliyorsun, asker? Teksas demek! Vay anasını! Teksas'tan ne geldiğini biliyorsun, değil mi?"
"dr2_add17"	"Burada yetkili kişi ben olabilir miyim? Çok teşekkür ederim!"
"dr2_add18"	"İşlerini yoluna koysan iyi edersin, çömez!"
"dr2_add19"	"Bir amacın varmış gibi hareket etsen iyi olacak!"
"barracks01"	"Uyanın hanımlar! Ben Kıdemli Talim Çavuşu Dwight T. Barnes. Kokuşmuş deliklerinizden duymak istediğim tek ve tek kelime 'emredersiniz' kelimesidir! Anlatabiliyor muyum?"
"barracks02"	"Amaçladığım şey basit. Şu andan itibaren hepiniz çömezsiniz! Sizinle konuşulana kadar konuşmayacaksınız, uyumanıza izin verilmediği sürece uyumayacaksınız! Sizden zıplamanızı istediğimde, 'ne kadar yükseğe' diye soracaksınız! Anladınız mı?"
"barracks03"	"Adın ne senin, bok çuvalı?"
"barracks04"	"Biraz erkek gibi sesin çıksın!"
"barracks05"	"Onbaşı Shephard, ha? Bana daha çok Onbaşı 'İt Maması' gibi geldi! Görünüşe göre ismin gizemli bir şekilde ileri talim çizelgesinin tepesine alınmış. Sana önerim, bir an önce kıçını kaldırıp talim merkezine gitmen ve talim eğitmenin Sharp'a rapor vermen. Şimdi harekete geç, Onbaşı!"
"barracks06"	"Bir! İki! Üç! Dört!"
"barracks07"	"Sen buna şınav mı diyorsun? Tamamen yere değsin vücudun!"
"barracks08"	"Bir! İki! Üç! Dört! Askeri! Birliğimi! Seviyorum!"
"fifthroom01"	"Vay canına be, başarmışsın! Zırhındaki ne o öyle, asker? Acıdı mı canın? Üfle geçsin de devam et! Seninle işim bitmedi daha! O kapıdan girerek bekleme odasına git ve emirlerimi bekle."
"firstroom01"	"Pekâlâ, çömez, beni dinle! Önceki birliğin nasıldı umrumda değil ama burada işleri ben nasıl dersem öyle yaparız! Talimatlarımı dikkatlice dinlersen günün sonunda ağzından tehlike yersin ve kıçından zafer sıçarsın! Şimdi kaldır kıçını, asker! Cephaneliğin diğer tarafında buluşalım."
"fourthroom01"	"Biraz hızlansan iyi edersin, bok çuvalı! Sevgili teşkilatımın senin o değersiz kıçını bekleyecek zamanı yok!"
"fourthroom02"	"Sıradaki alanlar, sahada karşılaşman olası çevresel tehlikelerin çoğunu taklit edecektir. Mümkün olduğunca çabuk içinden geçmeye ve fazla hasar almamaya çalış. Ölü bir asker, değersiz bir askerdir! Sağ salim geçebilirsen ileride görüşürüz."
"intro01"	"Bir sorunun mu var, er? İniş noktasına vardığımızda sana emirlerini vereceğim. Anladın mı, asker?"
"intro02"	"Pekâlâ, dinleyin millet! Elimizde çok tehlikeli düşman durumu var."
"intro03"	"Yapılan keşfe göre direniş hakkında bir bilgiye rastlanmamış, o yüzden salmayın kendinizi. Göreviniz tam... Siktir. Allah kahretsin!"
"livefire01"	"Pekâlâ, asker! Bu bir canlı atış eğitimi! Bu alan, sahada olmak nasılmış sana bunu gösterecek. Başını eğik tut ve siperler arasında gez! Yüzünün toprağa bulaşmasını istiyorum, asker!"
"livefire02"	"Hadi! Hadi! Hadi!"
"livefire03"	"Halattan merdivene tırman! Kaldır şu kıçını!"
"livefire04"	"Yere yat, asker! Yürü hadi! Yürü!"
"livefire05"	"Başını eğik tut!"
"livefire06"	"Bir amacın varmış gibi hareket etsen iyi edersin!"
"livefire07"	"Aşağıda kal!"
"livefire08"	"Kıçını yerde tut!"
"livefire09"	"Kıçını yerde tut yoksa havaya uçar!"
"livefire10"	"Allah belamı verecek valla! En sevdiğim eğitim programını tek bir parça halinde tamamlamayı başardın!"
"livefire11"	"Çok güzel, asker! Eğitiminin bir sonraki aşamasına ilerle!"
"oc101"	"Yürü! Yürü!"
"oc102"	"Pekâlâ, çömez. Bakalım o koca götünü benim engelli parkurumdan geçirebilecek misin?"
"oc103"	"Yerini al! Hazır ol! Başla!"
"oc104"	"Koş ve o platformların üzerinden atla! Hadi!"
"oc105"	"Eğil! Şimdi zıpla! O zavallı kıçını hareket ettir!"
"oc106"	"Tepeden aşağı in! Duvarı tırman! Acele et! Canım ninem senden daha hızlı hareket ediyor, bok çuvalı!"
"oc106a"	"Tepeden aşağı in!"
"oc106b"	"Duvarı tırman!"
"oc106c"	"Acele et!"
"oc106d"	"Pamuk ninem senden daha hızlı hareket ediyor, bok çuvalı!"
"oc107"	"Suya düşeyim deme! Kirişin üzerinden geç! Acele et çömez!"
"oc107a"	"Suya düşeyim deme!"
"oc107b"	"Kirişin üzerinden geç!"
"oc107c"	"Acele et çömez!"
"oc108"	"Burada asker eğitiyoruz sanıyordum! Beni utandırmaya mı çalışıyorsun?"
"oc109"	"Bir sonraki bölgeye ilerle. Hadi, koşar adım! Yürü!"
"pistol01"	"Silahın en yakın arkadaşındır. Hatta tek arkadaşındır! Ve etkili olabilmek için asker, silahının ustası olmalısın!"
"pistol02"	"Masanın üzerinde, askeriyenin sana vermiş olduğu tabancayı göreceksin. Onu al ve tabanca menziline geç. Bu eğitimin amacı seni silahının işlevleri ve kullanımı ile ilgili bilgilendirmek. Görevin ise her hedefin iç kısmındaki çembere altı atış gerçekleştirmen. Başlayabilirsin!"
"pistol03"	"Eğtimin bir sonraki aşamasına ilerleyebilirsin."
"rifle01"	"Bu eğitimde uzun menzilli keskin nişancı tüfeğini nasıl kullanacağını öğreneceksin. Masaya ilerle, tüfeği al ve ateş hattında kendini konumla."
"rifle02"	"Bu eğitimde, ortada, uzakta ve çok uzakta olan hareketli ve durağan hedeflere ateş edeceksin. Fark edeceğin üzere, keskin nişancı tüfeğin bir dürbün ile geliyor. Bunu kullanarak görüntünü büyüt, böylelikle uzaktaki hedefleri daha kolay görürsün."
"rifle03"	"İleriye bakınca, kısmen gizlenmiş üç adet durağan hedef göreceksin. Bir sonraki kademe hedeflere geçebilmek için bu üç hedefi de vur."
"rifle04"	"Güzel! Şimdi bakalım mesafede hareket eden basit hedeflere ne yapabileceksin, asker!"
"rifle05"	"Düzgün nişan aldığına emin ol, asker! Bu can alıcı atışlar için anahtar şey sabırdır."
"rifle06"	"Çok güzel! Şimdi bakalım uzak mesafedeki hareket eden hedefleri vurabilecek misin! Acele etme ve nişangahını düzgün hedefle, asker."
"rifle07"	"Fena değil, hiç fena değil, asker! Bakalım aynısını çok uzak mesafede yapabilecek misin!"
"rifle08"	"İnanılmaz! Basbayağı ateş edebiliyorsun! Bir çatışma çıksa kıçımı korumana izin vermeyi düşünebilirim."
"rifle09"	"Seninle işim bitti, asker! Bir sonraki alana ilerle ve bir sonraki Talim Çavuşu'na rapor ver."
"rope01"	"Bakalım koşabildiğinden hızlı tırmanabilecek misin! Hazır mısın?"
"rope02"	"Çok güzel! Belki senin için umut vardır. Şimdi, buraya gelip beni aşağı ittirmek ister misin?"
"rope03"	"Kesinlikle koşabildiğinden daha hızlı tırmanıyorsun. Şimdi bakalım basit bir tırmanmadan çok bu halatları kullanabilecek misin."
"rope04"	"Zıpla! Halatı yakala ve suyun üzerinden sallanmak için hızını kullan!"
"rope05"	"Sorunun ne, asker? Yukarı çık ve tekrar dene!"
"rope05b"	"Senin sorunun ne, asker? Ayağa kalk ve tekrar dene! Bütün günümü buna ayıramam, bayanlar!"
"rope06"	"Sendeki koordinasyon buna yetmeyebilir, asker. Halattan halata sallanmanı ve eğitimin sonunda benimle buluşmanı istiyorum."
"rope07"	"Neredeyse etkilendim, asker! Bir sonraki bölgede benimle buluş ve bakalım seni biraz sarsabilecek miyim."
"secondroom01"	"Altımdaki duvarda asılı bir GÇY göreceksin. Bu bir Güçlendirilmiş Çarpışma Yeleği. Düzgün kullanırsan, hayatını kurtaracağına garanti verebilirim. Yeleğini pil gücüyle veya ticari, askeri ve HEV şarj noktalarında şarj edebilirsin."
"secondroom02"	"Ne bekliyorsun? O yeleği giy ve tamamen şarj et. Güven bana, çömez, ihtiyacın olacak ona! Yeleğin bazı kabiliyetlerini sana göstermek için diğer odada buluşalım."
"seventhroom01"	"Allah belamı verecek valla! Asker olacak kadar adammışsın demek. Şimdi eğitiminin bir sonraki bölümüne koşar adım."
"sixthroom01"	"Koruma sağlamasına ek olarak, üzerindeki GÇY'nin başka yetenekleri de var. Işık söndüğünde, önündeki kapı açılacak. Bu labirentte yolunu ve çıkışı bulabilmek için gece görüş gözlüğünü etkinleştir. Şimdi bir amacın varmış gibi hareket et!"
