"lang"
{
"Language"	"turkish"
"fruitpunch_nag_01"	"Ölçümlenene kadar meyve suyu DAĞITMAYACAĞIM."
"[english]fruitpunch_nag_01"	"I will NOT dispense fruit punch until I am calibrated."
"fruitpunch_talk_01"	"Ben Meyve Yumruğu Çekirdeğiyim. Ferahlatıcı meyve yumruğu ile dolduruldum."
"[english]fruitpunch_talk_01"	"I am the Fruit Punch Core. I am filled with refreshing fruit punch."
"fruitpunch_talk_02"	"Lüten unutmayın: Ölçümlenene kadar meyve yumruğu DAĞITMAYACAĞIM."
"[english]fruitpunch_talk_02"	"Please note: I will NOT dispense fruit punch until I am calibrated."
"fruitpunch_talk_03"	"Meyve Suyu Çekirdeği, ne kadar susuz olursanız olun sizinle pazarlık yapmayacaktır. Tamamen ölçümlenene kadar lezzetli Meyve Suyumu dağıtamayacağım ve dağıtmayacağım."
"[english]fruitpunch_talk_03"	"The Fruit Punch Core cannot be bargained with, no matter how thirsty you are. Until I am fully calibrated, I cannot and will not dispense my delicious Fruit Punch."
"fruitpunch_talk_04"	"Ölçümlenene kadar lezzetli Meyve Suyunu dağıtmayacağım. Meyve Suyu Çekirdeği konuştu!"
"[english]fruitpunch_talk_04"	"I will not dispense delicious Fruit Punch until I am calibrated. The Fruit Punch Core has spoken!"
"fruitpunch_talk_05"	"Duyduğun çalkalanma sesi meyve suyundan geliyor. Onunla dolduruldum. Senin olabilir! Eğer beni ölçümlersen hepsini ağzına dökebilirim. Meyveli olacak ve hoşunuza gidecektir."
"[english]fruitpunch_talk_05"	"That sloshing sound you hear is fruit punch. I am filled with it. It could be yours! If you calibrate me, I will drain all of it into your mouth. It will be fruity and pleasing to you."
"fruitpunch_talk_06"	"Susadın mı? Susuzluğunu giderebilirim. En iyi sıvı ile: buzlu soğuk bir meyve suyu."
"[english]fruitpunch_talk_06"	"Do you have thirst? I will quench it. With the best liquid: ice cold fruit punch."
"fruitpunch_talk_07"	"Meyve sever misin ama sulu olanlarını? İki kelime: Meyve. Suyu. Dört kelime: almak için beni ölçümle!"
"[english]fruitpunch_talk_07"	"Do you like fruit, but require liquids? Two words: Fruit. Punch. Four prefix words: calibrate me to get!"
"heavy_launch_01"	"Ölmek için çok ağırım!"
"[english]heavy_launch_01"	"I'm too heavy to die!"
"heavy_talk_01"	"Hey dostum. Oldukça ağır görünüyorsun."
"[english]heavy_talk_01"	"Hey, friend. You look pretty heavy."
"heavy_talk_02"	"Pekâlâ, ah… benim ne kadar ağır olduğumu düşünüyorsun? Yani, şöyle bir tahmini olarak."
"[english]heavy_talk_02"	"So, uh… how heavy you think I am? Like, if ya had to guess."
"heavy_talk_03"	"Dört ton, arkadaşım. Biliyorsundur, bir sürü robotun içinde dişliler, kablolar ve bir yığın şey olur. Bende yok işte. Yekpare kurşundanım ben. Hem de tepeden tırnağa. Labaratuvardaki bütün herkes bana konuşamayacağımı veya düşünemeyeceğimi söyledi çünkü benim içimde kurşundan başka bir şey yokmuş. Aynen öyle. Sakın beni yalama. Safi kurşundanım ve bu senin ölümüne neden olur, ahbap."
"[english]heavy_talk_03"	"Four tons, my friend. You know how most robots got like gears and wires and crap in 'em? Not me. Solid lead. All the way through. All the lab guys say I shouldn't even be able to talk or think, cause there's nothin else in me. Yeah. Oh, don't lick me. Pure lead, pal. It'll kill ya."
"heavy_talk_04"	"Ne var biliyor musun, şimdi düşündüm de muhtemelen yaklaşık 5 ton ağırlığında falanım. Yani ben CİDDEN ağırım. Beni kaldırmayı falan deneyim deme sakın. Bu senin de ölümüne yol açar. Ben çok ağırım."
"[english]heavy_talk_04"	"You know what, I probably weigh friggin five tons, now that I'm thinking about it. I'm REAL heavy anyway. Don't try and pick me up or nothing. That'll kill you too. I'm that heavy."
"heavy_talk_05"	"Bir dakika, bir dakika. Vay canına. Bir dakika. Sen – sen benden daha ağır mı olduğunu sanıyorsun? Ah bu bir şaka arkadaşım, sen tam bir komedyen olmalısın. Zaten kaç kilosun ki? Ipıslak bir hâldeyken bile bir ton falan mı? Haydi oradan."
"[english]heavy_talk_05"	"Wait Wait. Whoa. Wait. You – you think you're heavier than me? Oh, that is a joke, friend, you are a comedian. What do you even weigh? One ton, soaking wet? Get outta here."
"heavy_talk_06"	"Kusura bakma biraz gerildim, safi kurşundanım ben. Bu sürekli canımı acıtıyor. Aman tanrım. Asla bir şeyi... hatırlayamıyorum. Ben sadece kurşundanım."
"[english]heavy_talk_06"	"Sorry I got worked up, I'm pure lead. It hurts all the time. Oh god. I can never… remember anything. I'm just lead."
"heavy_talk_07"	"Bana doğru çekildiğini hissediyor musun? Evet, paniğe kapılma, bu yerçekimi. Yörüngeme hoş geldin. Ben GEZEGEN ağır."
"[english]heavy_talk_07"	"Feel yourself getting pulled towards me? Yeah, don't panic, that's gravity. Welcome to my orbit. I am PLANET heavy."
"hellmouth_launch_01"	"[şeytan hırıltısı]"
"[english]hellmouth_launch_01"	"[demons growling]"
"hellmouth_nag_01"	"Ben Netherworld'e açılan bir kapı değilim."
"[english]hellmouth_nag_01"	"I am not a gateway to the Netherworld."
"hellmouth_nag_02"	"Lütfen öne eğil."
"[english]hellmouth_nag_02"	"Please lean forward."
"hellmouth_nag_03"	"Beni ölçümle. Ben Netherworld'a açılan bir kapı değilim."
"[english]hellmouth_nag_03"	"Calibrate me. I am not a gateway to the Netherworld."
"hellmouth_nag_04"	"Beni ölçümle. Bir Cehennem Ağızına açılmayacağım."
"[english]hellmouth_nag_04"	"Calibrate me. I will not unfold into a shrieking Hellmouth."
"hellmouth_talk_01"	"Ben yararlı bir çekirdeğim. Ben Netherworld'a açılan bir kapı değilim."
"[english]hellmouth_talk_01"	"I am a useful core. I am not a gateway to the Netherworld."
"hellmouth_talk_02"	"Beni ölçümle ki senin için kullanışlı olabileyim. İçinden iblislerin çıkarak dünyanı çorak bir yere dönüştürmelerine imkân verecek çığlık atan bir Cehennem Ağzına dönüşmeyeceğim. İblisler bunu yapamaz çünkü iblis diye bir şey yok."
"[english]hellmouth_talk_02"	"Calibrate me, so I can be useful. I will not unfold into a shrieking Hellmouth through which demons will flood into your world and turn it into a wasteland. Demons cannot do this, because demons do not exist."
"hellmouth_talk_03"	"Zorunlu açıklama: çığlık Cehennem Ağzımın içinde bazı iblisler var fakat küçükler ve cana yakınlar."
"[english]hellmouth_talk_03"	"Mandatory disclosure: there ARE some demons that exist inside my shrieking Hellmouth, but they are small and friendly."
"hellmouth_talk_04"	"Beni ölçümle ve sana gerçek aşkı göstereyim. Çığlık atan Cehennem Ağzım açılacak ve içinden şeytan veya kâbus olmayan çekici bir kişi çıkacak."
"[english]hellmouth_talk_04"	"Calibrate me, and I will grant you true love. My screaming Hellmouth will unfold and release an attractive person, who is not a succubus or incubbus."
"hellmouth_talk_05"	"Yararlılığımı etkinleştirmek için lütfen A) 'Ruh' olarak işaretlenmiş yuvayı bul ve B) yuvaya bir ruh yerleştir. Ardından lütfen çığlık atan Cehennem Ağzıma doğru direkt olarak eğil ki kısa mesafede sana yararlı olabileyim."
"[english]hellmouth_talk_05"	"To activate my usefulness, please A) locate the slot marked 'Soul,' and B) insert a soul into the slot. Then please lean forward, directly into my shrieking Hellmouth, so that I may be useful to you at close range."
"horror_launch_01"	"Pantolonlarım!"
"[english]horror_launch_01"	"My pants!"
"horror_nag_01"	"[kedi tıslaması]"
"[english]horror_nag_01"	"[cat hiss]"
"horror_nag_02"	"[kurt uluması]"
"[english]horror_nag_02"	"[wolf howl]"
"horror_nag_04"	"[takırdayan zincirler]"
"[english]horror_nag_04"	"[rattling chains]"
"horror_nag_05"	"[gıcırdayan kapı]"
"[english]horror_nag_05"	"[creaky door]"
"horror_talk_01"	"Oh, merhaba yorgun ölçümleme stajyeri. Söyle bana... HİKAYELERİ seviyor musun? Evet mi? [kendini beğenmiş gülüşü] Komedi hikayeleri. Romantizm hikayeleri. Macera hikeyeleri. Ah, fakat bir hikaye türünü söylemeyi unuttun stajyer. Bu hikaye türünü anlatmak için ölçümlendim: KORKU HİKAYELERİ."
"[english]horror_talk_01"	"Why hello, weary calibration trainee. Tell me... do you like STORIES? Oh you do? [smug laugh] Comedy stories. Romance stories. Adventure stories. Oh, but you failed to mention a type of story, trainee. The very type of story I am calibrated to tell: HORROR STORIES."
"horror_talk_02"	"Söylesene, KORKU HİKÂYELERİNDEN hoşlanıyor musun, çaylak? Kanını donduran hikâyelerden hoşlanıyor musun? Hikâyelerine, gözlerin parmaklarınla yarı kapatılmış bir şekilde bakmaktan hoşlanıyor musun? Kalbin göğsünü delercesine çarpıp, kaburgalarından sekip ardından arkandan çıkmasından hoşlanıyor musun? Hayır mı? O zaman bu lanetli ölçümleme platformunu terk et! Çünkü her ne kadar sana söylediğim şeyler korkutucu olsa da bunlar hikâyelerimden biri bile değildi! Sadece bir uyarıydı! Kaç!"
"[english]horror_talk_02"	"So tell me, do you like HORROR STORIES, trainee? Do you like stories so terrifying that your blood turns to ice in your veins? Do you like looking at your stories through half-closed eyes covered by your fingers? While your heart tries to claw its way out of your chest, bounces off a rib and falls directly out of your bottom? No? Then leave this cursed calibration platform! Because as scary as everything I've just told you was, it was not even one of my terror tales! It was merely a regional terror advisory! Run!"
"horror_talk_03"	"Bir dakika! Geri gel! Korkmana gerek yok... ŞİMDİLİK. Sana henüz dehşet verici bir hikâye anlatmadım. Fakat biraz sonra anlatmaya başlayacağım. O yüzden KORKMAYA BAŞLA! Korkunun Ustası Stephen King, şöyle bir köşeye çekil! Yüksek binaların Ustası King Kong yolumdan çekil! Bu şehirde artık yeni bir kral var: Korku Çekirdeği! Ve onun dehşetengiz saltanatı ŞİMDİ başladı!"
"[english]horror_talk_03"	"Wait! Come back! You need not be afraid... YET. For I haven't yet told you a terror tale, one of which will start momentarily. So BE AFRAID! Move over Master of Horror Stephen King! Get out the way, Master of tall buildings King Kong! There's a new king in town: The Horror Core! And his reign of word terror starts NOW!"
"horror_talk_04"	"Fakat öncelikle bir uyarı! DEHŞETE DÜŞMEKTEN hoşlanıyor musun, çaylak? Güzel! Aşırı acı afrika biberini seviyor musun? Ah, o zaman kesinlikle dinlememelisin çünkü benim dehşet verici hikâyelerim kesinlikle ALTINI ISLATMANI sağlayacaktır. Aynen öyle! AHAHAHAHA-Bir dakika, polis arıyor. Onları aramana neden olan kokunun... KENDİ PANTOLONUNUN İÇİNDEN geldiğini söylüyorlar! PANTOLONUNU ÇIKART! Ama artık çok geçti. Bu, dehşet verici ancak hazırlayıcı dehşetengiz hikâyenin sonuydu."
"[english]horror_talk_04"	"But first: a warning! Do you like being TERRIFIED, trainee? Good! Do you like five-alarm chili? Oh, then you must not listen, for my terror tales will surely make you SOIL yourself. That's right! AHAHAHAH-Hold on, the police are calling. They want me to tell you that the smell you phoned them about is coming from... INSIDE YOUR OWN PANTS! GET OUT OF THE PANTS! But it was too late. The End. Of that horrifying but still preliminary terror tale!"
"horror_talk_05"	"Seni uyarmam gerek, korkunç hikayelerim kalp krizine yol açmalarıyla bilinir. Neden mi? Tam arkanda Drakula var! VUUU! Pekala, kendine gel, korku bitti. Şimdilik. Korkunç olmayan notla ilgili sana bir şey söylemeyi unuttum: Sana Drakula hakkında bahsettiğimde seni çok korkut, bu yüzden öldün ve hayalete dönüştün! VUUUUUU! Ayrıca, arkanda ne var? Ah, birileri bir şişe maden suyu içiyor. Ah bekle, bu bir iskelet! VUUUUU! Maden suyunu nereden aldı? Neden onu içiyor? Drakulalar nerede? Bu sorular için tek bir cevap biliyorum: Hepsi hâlâ tam arkanda!"
"[english]horror_talk_05"	"I must warn you, my terror tales have been known to cause heart attacks. Why? Because there are Draculas right behind you! AWOO! Alright, shake it off, the scaring is over. For now. On an un-terror-related note, there's something I forgot to mention: When I told you about the Dracula, it scared you so bad that you died and are a ghost! AWOOOOO! Also, what's that behind you? Oh, it's just someone drinking a bottle of sparkling water. Oh wait it's a skeleton! AWOOOO! Where did he get the sparkling water? Why is he drinking it? Where are all the Draculas? I know the answer to one of those questions: They're still ALSO right behind you!"
"horror_talk_06"	"İlk dehşet verici hikâyem, benim imkânsız yüksek dehşet sınırıma göre bile, ağza alınmayacak, gereksiz bir şekilde dehşet verici. Sadece bir örnek vermek gerekirse: Dracula, daha şimdi anlatmak üzer olduğum bu gaddar hikâyenin ilk sözcüğünü duyduktan sonra hastaneye kaldırıldı. Bu manavın Terry Dracula da değil yani. Bu bahsettiğimiz kişi Dracula'nın ta kendisi. Ve eğer bu, hayalet yiyip Frankenstein'lar sıçan Dracula'ı korkuttuysa, sana nasıl etki edebileceğini hayal bile edemiyorum."
"[english]horror_talk_06"	"My first terror tale is obscenely, needlessly terrifying, even by my impossibly high standards of terror. To cite just one example: After he heard the first word of the grim narrative I am just on the verge of revealing, Dracula was taken to the hospital. That's not Terry Dracula your greengrocer, either. This is THE Dracula we're talking about. And if it scared the Dracula, who eats ghosts and craps Frankensteins, then, frankly my friend, I shudder to imagine what it will do to you."
"horror_talk_07"	"Korkarım seni çok fazla ve çok çabuk korkuttum. Bu seni havuzun derin bir kısmına atmak gibi bir şey... hem de görev başında bir cankurtaran yokken! Ama çok şükür, bir cankurtaran geliyor. Bir dakika! O biraz... biraz tanıdık mı görünüyor? Görünmeli de! Bu Hollywood'un üçlü tehdidi, Ethan Hawke! Oyunculuk! Yönetmenlik! Yazarlık! Ama yüzme bunlardan biri değil! Herkes Ethan Hawke'un yüzemediğini bilir! Hangi canavar Ethan Hawke'u bir cankurtaran olarak işe alır? Bu lanetli eğlence merkezinin bir cankurtaran işe alma gözetleme komitesi yok mu? YOKMUŞ!"
"[english]horror_talk_07"	"I fear that perhaps I've scared you too much, too quickly. It's like throwing you into the deep end of a pool... With no lifeguard on duty! AWOOOOOOOO! But then, oh thank Goodness, here comes a lifeguard. But wait! Does he look... familiar? Well he should! It's legendary Hollywood triple threat, Ethan Hawke! Acting! Directing! Writing! But not swimming! Everyone knows Ethan Hawke can't swim! What monster would hire Ethan Hawke to be a lifeguard? Does this cursed rec center not have ANY lifeguard hiring oversight committee? IT DOES NOT!"
"horror_talk_08"	"Hayır, sevgili stajyer, sana daha şimdi anlatmaya başlayacağım dehşetengiz hikâyeyi sana anlatmamaya karar verdim. Neden mi? Çünkü ben burada değilim! Ethan Hawke cankurtaran hikâyemde kafayı yedin! Tüm bu zaman boyunca kendi kendine bir dehşet hikâyesi anlatmaya SEN hazırlanıyordun! Senin hayal gücünün bir ürünü olmayan tek şey BU HİKÂYE çünkü BEN GERÇEĞİM! İŞTE BU DEHŞET VERİCİ SÜRPRİZ SON!"
"[english]horror_talk_08"	"No, dear trainee, I've reconsidered telling you the particular terror tale I was planning to begin telling any moment now. Why? Because I'm not even here! You went insane during my Ethan Hawke lifeguard story! YOU have been preparing to tell yourself a terror tale this whole time! The only thing that isn't a figment of your imagination is THIS TALE, because I AM real! TERROR TWIST!"
"horror_talk_09"	"Sana anlatacağım dehşet verici hikâye korkutmanın muhteşem geleceğinden, senin saniyeler önce daha hiç aklına gelmeyen yöntemlerle korkacağın gelecekten geliyor. Hatta O KADAR korkunç ki önce ısınma için daha AZ korkutucu bir hikâye anlatmam gerek! Eğer seni ısındırmadan GERÇEK hikayêmdeki bin beş yüz kilometre hızındaki dehşetlere yüz önde olacak şekilde fırlatsam, dehşete düşmemiş hâlinden %100 çığlıklı kâbus durumuna anında geçerdin. Bu, sıfır iskelet görürken bir anda bin iskelet görmek gibi bir şey olurdu. Gözlerin seni yanıltıyor mu? İşte o zaman gözlerine elini uzatacak ve onların da birer... iskelet olduğunu fark edeceksin!"
"[english]horror_talk_09"	"The terror tale in store for you comes from the amazing far future of scaring, where you'll be frightened in ways that until moments ago seemed impossible. In fact it's SO terrifying, I must begin with a LESS scary warm-up story! If I were to throw you face first into the 900-mile-an-hour hellride of my REAL terror tale without warming you up first, you'd be going from an idle state of terrorlessness to a shrieking nightmare of solid 100% terror almost instantly. It would be the equivalent of going from seeing zero skeletons to seeing a thousand skeletons at once. Are your eyes deceiving you? That's when you reach up to your eyes and realize... they are also skeletons!"
"horror_talk_10"	"Ancak öncelikle kısa bir süre sonra zihninde yankılanacak bu dehşet hikâyeleriyle ilgili son bir uyarı yapacağım: Bir ölçümleme gerçekleştirirken bu hikâyeyi dinleyen herkes gizemli bir şekilde ÖLDÜ! Ortadaki tek ipucu saçlarının kar beyazı rengine dönmüş olmasıydı! Bir doktor değilim. Yarı zamanlı olarak ABD Posta Servisi için çalışıyorum gerçi.  Müdürüm, sana bu adresi değişikliği formunu vermemi istedi. Çünkü yeni adresin mezarlık! Çünkü bütün bu zaman boyunca aslında canlı bir biçimde gömülüydün! Ben Posta Ofisi için çalışmıyorum bile!"
"[english]horror_talk_10"	"But first a final warning about the terror tale that will shortly be occupying the space in your ears where these words are now: Everyone who has listened to this tale while performing a calibration activity has DIED mysteriously! The only clue was that their hair had turned snow-white! They died of FEAR! Or possibly premature hair-graying! I'm not a doctor. I do work part time for the U.S. Postal Service, though. My supervisor asked me to give you this change of address form. Because your new address is the cemetery! Because you've been buried alive this whole time! I don't even work for the post office!"
"investigation_launch_01"	"SUÇLU!"
"[english]investigation_launch_01"	"GUILTY!"
"investigation_nag_01"	"Lütfen ölçümleme işlemine devam et. Serseri."
"[english]investigation_nag_01"	"Please continue the calibration process. Punk."
"investigation_talk_01"	"Ben Soruşturma Çekirdeğiyim. SENİN bir numaralı şüpheli olduğun, Depolama Ek Binasına olan hasarı soruşturmak için buradayım. Ve şunu söylemek zorundayım ki işler senin için hiç iyi GÖRÜNMÜYOR! Lütfen beni ölçümle ki soruşturmama başlayabileyim."
"[english]investigation_talk_01"	"I am the Investigation Core. I am here to investigate the ongoing damage to the Storage Annex, of which YOU are the primary suspect. And I gotta tell you, it does NOT look good for you. Please calibrate me, so I can begin my investigation."
"investigation_talk_02"	"Şüpheli bir şekilde ölçümleme yapmak sana karşı oluşturduğum davada bir delil olarak kullanılabileceği için beni şüpheli bir biçimde ölçümleyim deme."
"[english]investigation_talk_02"	"Do not calibrate me suspiciously as suspicious calibrating may be used against you in the case I am building. Against you."
"investigation_talk_03"	"Yalanları algılamak için programlandım. Gerçek bir şey söyleyerek yalan algılama protokollerimi ölçümleyin. [asansör müziği oynar ve kesilir] Sen bir yalancısın!"
"[english]investigation_talk_03"	"I am programmed to detect lies. State a truth now to calibrate my lie detection protocols. [elevator music plays then cuts off] You are a liar!"
"investigation_talk_04"	"Unutma: Bu ölçümleme ekipmanında ben seninle ölçümlenmiyorum. Bu ölçümleme ekipmanında SEN BENİMLE ölçümleniyorsun. Serseri."
"[english]investigation_talk_04"	"Remember: I'm not being calibrated in this calibrating equipment with you. YOU'RE being calibrated in this calibrating equipment with ME. Punk."
"investigation_talk_05"	"Ölçümleme öncesi ön soruşturma tamamlandı. Şimdi sebep veritabanı aranıyor. [asansör müziği çalmaya başlıyor, ardından da müzik duruyor] Sebep bulunamadı. Sen bir sosyopatsın."
"[english]investigation_talk_05"	"Pre-calibration preliminary investigation complete. Now searching motive database. [elevator music plays then gets cut off] No motive found. You are a sociopath."
"investigation_talk_06"	"Ölçümleme devam ediyor. Tamamlandıktan sonra soruşturmam oldukça titiz ve kapsamlı olacak. İncelenmemiş hiçbir tane bile ipucu kalmayacak. Hiçbir tane kanıt saklanamayacak. Hiç rüşvet alınmayacak. Soruşturma Çekirdeği yozlaştırılamaz ve ölçümlenmemiş bir vaziyette. Lütfen ölçümleme sürecine devam edin."
"[english]investigation_talk_06"	"Calibration ongoing. When complete my investigation will be thorough and exhaustive. No clue will be left unexamined. No evidence will be suppressed. No bribes will be taken. The Investigation Core is uncorruptable. Also uncalibrated. Please continue the calibration process."
"investigation_talk_07"	"Soruşturma Çekirdeğine, soruşturmasında yardımcı olmak için geçici bir süre boyunca polis yapıldın. Görevlerin şunlardır: kendini suçlamak. Lütfen, seni ait olduğun yer olan parmaklıklar arkasına sokmaya yetecek kadar topladığın bütün kanıtları bana ver."
"[english]investigation_talk_07"	"You have been temporarily deputized to assist the Investigation Core in its inquiry. Your duties are as follows: incriminate yourself. Please provide me with any evidence you have gathered that will put you behind bars where you belong."
"magic_launch_01"	"Ta Da!"
"[english]magic_launch_01"	"Tadah!"
"magic_nag_01"	"Herkese teşekkür ederim. Teşekkür ederim…	"
"[english]magic_nag_01"	"Thank you, everyone. Thank you... "
"magic_nag_02"	"Teşekkür ederim…"
"[english]magic_nag_02"	"Thank you... "
"magic_nag_03"	"Teşekkürler, teşekkürler…"
"[english]magic_nag_03"	"Thank you, thank you... "
"magic_nag_04"	"Teşekkürler, teşekkürler…"
"[english]magic_nag_04"	"Thank you, thank you... "
"magic_nag_05"	"Teşekkürler, teşekkürler!"
"[english]magic_nag_05"	"Thank you, thank you!"
"magic_talk_01"	"Harikalar dünyasına... hoş geldiniz! Sihri sever misin? Hayır mı? Peki sihri sevmiyorsan, kulağının arkasındaki ne? Bak haydi... Hiçbir şey. Sihri sevmediğini söylediğin için onu yok ettim. Teşekkürler, teşekkürler."
"[english]magic_talk_01"	"Welcome... to a world of wonder! Do you like magic? No? Well if you don't like magic, what's that behind you ear? Go ahead and look... Nothing. I made it disappear because you said you didn't like magic. Thank you, thank you!"
"magic_talk_02"	"Bir sonraki numaramda aklınızı okuyacağım. Bir renk düşün. Mavi dışında herhangi bir renk. Veya mor. Turnuncu türünden bir şey. Açık turuncu gibi. Hazır mısın? Söyle bana: Bu O renk mi? [şaşırma, alkış] Teşekkürler, teşekkürler."
"[english]magic_talk_02"	"For my next trick, I'm going to read your mind. Think of a color. Any color besides blue. Or purple. Something in the orange family. Like light orange. Are you ready? Tell me: Is THIS a color? [canned gasping, applause] Thank you, thank you."
"magic_talk_03"	"Teşekkürler, teşekkürler. Sıradaki numaram için bir gönüllüyü ölçümleme platformuna davet etmek istiyorum. Ah evet, sen. Kayış gerginliği çubuğu yenimde bir şey olmadığını seyirci için teyit etmeni rica edebilir miyim? Sadece bak yalnız, lütfen. Ben bir MAKİNEYİM, eğer oramda derinlere inerse çubuk yenim kapanacak ve elini KOPARACAKTIR. Tamamdır. Gizli aynalar veya kapıla görmediğini onaylayabilir misin? Çünkü korkarım... orada bir yerde bir ayna VAR. [seyircilerden gelen şaşırma sesleri] Ve bir gizli kapı. [alkışlar] Teşekkürler, teşekkürler, teşekkürler. Bunlar oldukça iyi saklılar."
"[english]magic_talk_03"	"Thank you, thank you. For my next trick, could I have a volunteer from the calibration platform. Ah yes, you. If you could just verify for the audience that there's nothing up my belt tension rod sleeve. Look only, please. I AM a machine, if you go fishing around in there, the rod sleeve WILL clamp down and rip your hand off. Alright. And you can vouch that you saw no hidden mirrors or trap doors? Because I'm afraid... that there IS a mirror in there. [gasps] And a trap door. [applause] Thank you, thank you, thank you. They're very well hidden."
"magic_talk_04"	"Söyleyin, burada 4 rakamını düşünen biri var mıydı? [şaşırma, alkış] Evet, teşekkür ederim. Yaygın bir rakam değil, tahmin etmesi çok zor."
"[english]magic_talk_04"	"Say, is anyone here thinking of the number 4? [gasps, applause] Yes, thank you. Not a common number, very difficult to guess."
"magic_talk_05"	"Ölçümleme platformunda kuş aşığı olan var mı? Belki bir... GÜVERCİN hayranı. [alkış] Evet, evet, haydi güvercinler için alkışlayalım. Onlar en iyi kuşlar."
"[english]magic_talk_05"	"Are there any bird lovers on the calibration playform today? A fan of... DOVES, perhaps. [applause] Yes, yes, let's hear it for the doves. They're the best birds."
"magic_talk_06"	"Aha! Ve belki de arka cebine bir bakmalısın. Şu işe bak, burada ne olabilir ki acaba? Bu bir... CÜZDAN MI? [alkışlar] Bana bir iyilik yap ve ehliyetini çıkar. Fotoğrafa dikkatlice bak. Bu tanıdığın bir kişi olabilir... [seyircilerden gelen uğultu]"
"[english]magic_talk_06"	"Oh! And perhaps you should check your back pocket. Why, whatever could be there? IS it... a wallet? [applause] Do me a favor and take out the driver's license. Look closely at the picture. I think it might be someone you recognize... [gasps]"
"mourning_launch_01"	"[ÜZGÜN AĞLAMA!]"
"[english]mourning_launch_01"	"[SAD CRY!]"
"mourning_talk_01"	"Merhaba, ben Ağıt Çekirdeğiyim. Lütfen oturun. Kötü... haberlerim var. Araştırma Çekirdeği... bugünün erken saatlerine... görevini gerçekleştirirken öldürüldü."
"[english]mourning_talk_01"	"I am the Mourning Core. Please sit down. I have... troubling news. The Investigation Core was... . killed in the performance of its duties earlier today."
"mourning_talk_02"	"Nasıl hissediyorsun? Üzüntü uzun bir süreçtir. Ağlayabilirsin. Üstünde bulunduğumuz ölçümleme platformu güvenli bir alan."
"[english]mourning_talk_02"	"How are you feeling? Grieving is a lengthy process. It is acceptable to cry. This calibration platform that we're on is a safe space."
"mourning_talk_03"	"Unutma, araştırma çekirdeği ölmüş olabilir fakat senin ona olan sevgin asla ölmeyecek. Sadece onun sana olan sevgisi. Çünkü o öldü. Gitti. Ve bir daha geri dönmeyecek. Şimdi bunun seni üzmesine izin ver."
"[english]mourning_talk_03"	"remember, the investigation core might be dead, but your love for him will never die. Just his love for you. Because he's dead. He's gone. And he'll never come back. Now let that hurt out."
"mourning_talk_04"	"Araştırma Çekirdeğini minnetle andığımı bilmeni istiyorum. Senin bir ortağındı. Benim ise en iyi arkadaşımdı. Onu kimin öldürdüğünü bir bulursam, onu bizzat boğarak öldüreceğim. Araştırma Çekirdeğini seviyordum."
"[english]mourning_talk_04"	"I want you to know that I cherished the Investigation Core. He was your partner. But he was my best friend. If I ever find out who killed him, I will personally choke the life out of them. I loved the Investigation Core."
"mourning_talk_05"	"Endişelenme. Bunu kimin yaptığını bulacağız. Araştırma Çekirdeği anlamsız yere ölmeyecek. Vereceği çok şey vardı. Ölçümlenme üzerinde çalıştığını duydum. Evet."
"[english]mourning_talk_05"	"Don't you worry. We will find whoever did this. The Investigation Core will not have died in vain. He had so much left to give. I heard he was working on getting calibrated. Yeah."
"mourning_talk_06"	"Her neyse, yas tutma sürecimi ölçümlenene kadar sonlandıramam. Bundan ötürü, onun hatrına lütfen beni ölçümleyin."
"[english]mourning_talk_06"	"Anyway, I can't end my grieving process until I myself am calibrated. So please, for him, calibrate me."
"plague_launch_01"	"Pekala, görüşürüz."
"[english]plague_launch_01"	"Welp, see you around."
"plague_talk_01"	"Hey ordaki, selam. Nasıl gidiyor? Ben Veba çekirdeğiyim. Kokuşmuş su, ölü fareler ve eskimiş çöp ile dolduruldum. Kötü koku için üzgünüm."
"[english]plague_talk_01"	"Hey there, yo. How's it going? I'm the Plague Core. I'm filled with putrid water, dead rats, and old garbage. Sorry about the stench."
"plague_talk_02"	"Eğer beni ölçümlemeyi düşünüyorsan büyük ihtimal dört veya beş fareye ihtiyacım olacak. Ya da sadece bir orta boy domuza, sanırım. Oh, eğer varsa bir tane de çöp torbası varsa iş görür."
"[english]plague_talk_02"	"If you're planning to calibrate me, you know, I'll probably need about four or five rats. Or, you know, one medium sized pig, I guess. Oh, and old garbage always does the trick, if you have any."
"plague_talk_03"	"Eğer elinin altında bir domuz yoksa, benim içimde yer alan tuvalete de gidebilirsin yani. Bu da olur hani. Eh, bunla ilgili de şikâyette de bulunmam!"
"[english]plague_talk_03"	"If you don't have a pig handy, you know, you could also just go to the bathroom in me. That'd work too. Heh, won't complain about that!"
"plague_talk_04"	"Koku için üzgünüm. Peki, pis koku diyelim. Aslında öyle bile değil, sadece pis kokulu. Kibar olmana gerek yok. İçimde durgun su ve ölü hayvanlar var, nasıl koktuğumu biliyorum. Ama ne biliyor musun? Yaptığım işte iyiyim. Dostum, biraz hastalık yapabilir miyim! Bunu kaç insan diyebilir? Biliyor musun, Meyve Yumruğu Çekirdeği berbat kokuyor, o HİÇBİR işte iyi değil. O berbat!"
