"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"		"Oyun Kaydedildi..."
"HalfLife_Hologram"			"[Hologram]: "
"HalfLife_Scientist"		"[Bilim İnsanı]: "
"HalfLife_HEV_Voice"		"[Giysi]: "
"HalfLife_VOX"		"[Duyuru]: "
"HalfLife_HECU"		"[Asker]: "
"HalfLife_Radio"		"[Telsiz]: "
"HalfLife_Security"	"[Güvenlik Görevlisi]: "
"c1a4_sci_trust"	"Eh, hükümetten de bu kadarı beklenirdi! Onların 'çevreleme' anlayışı, projeyle ilgisi olan herkesi öldürmek! Şu koruyucu giysine bakılırsa, sen de bu felaketin bir parçasısın, değil mi? Şimdi, bu faciayı sonlandırabilecek birileri varsa, onlar da üssün diğer tarafında bulunan Lambda tesisindeki bilim insanlarıdır. Ulaşım sistemi çalışmadığından dolayı sana oraya nasıl gideceğini söyleyemem ama depo bölümünün ötesinde bir yerde kullanılmayan bir ray sistemi var. Roket deneme laboratuvarına kadar gidebilirsen, Lambda ekibinden geriye kalanları eski tünelleri takip ederek bulabilirsin belki. Onlara güvenebilirsin... hepimize güvenebilirsin. Bol şans!"
"c2a3_sci_icky"	"Gördün mü? Okyanusun bilinen en derin noktasından geldiğini söylüyorlar ama o yaratığın bir hafta önceye kadar dünyadaki denizlerde yüzmediğine eminim! Köpek balığı kafesinde yatıştırıcı var ama bu özel tür üzerinde etkili olacağından şüpheliyim. İstersen kendin dene."
"c2a3_sci_track"	"Gordon Freeman, sensin, değil mi? Bilim ekibi, Black Mesa güvenlik sisteminden ilerlemeni izliyordu. Ne yazık ki, ordu da aynı şekilde. Üzerindeki giysi takip aygıtlarıyla dolu. Yine de burada çıplak dolaşmaktan iyidir. İçerisi buz gibi, acele etmelisin. Giysinin gücünü saniyeler içinde tüketebilir. Eğer Lambda tesisine varmaya kararlıysan, güvenlik sisteminin açıklarla dolu olduğu eski sanayi bölgelerinden gitsen daha iyi olur. Şimdiye kadar bende işe yaradı."
"c2a4_sci_2tau"	"Bırak onu çabuk! O henüz bir prototip."
"c2a4_sci_4tau"	"Çünkü çok dengesiz. Sakın aşırı yük binmesin!"
"c2a4_sci_letout"	"Pekâlâ... seni dışarı salacağım ama uyarıyorum, dışarı cehenneme dönmüş. Tamamen ordunun denetimi altında. Sessizce ilerleyip çatışarak yolunu açman gerekecek, ayrıca yol boyunca pek bizden birine rastlayacağını zannetmiyorum. Ama hayatta kalır da bir şekilde üssü geçersen, kendini geriye kalan bilim ekibinin de sığındığı Lambda tesisinde bulacaksın. Ben kendimi riske atmazdım ama senin yolda olduğunu onlara bildireceğim."
"c2a4_sci_scanner"	"Hepimizin göz taramasında yeterli yetkisi var. Bize girişe kadar eşlik edersen laboratuvardan çıkabiliriz."
"c2a4_sci_sugicaloff"	"Önce ameliyat birimini kapatman gerek. Peters açmıştı onu ama korkarım bir daha geri dönemedi."
"c2a4_sci_surgury"	"Bir bilim insanı! Tanrı'ya şükür! O asalak askerler nerede saklandığımızı öğrenmeden bizi buradan çıkar!"
"c2a5_sci_boobie"	"Lambda tesisine doğru gidiyorsun, değil mi? Ben de oraya gidiyordum, sonra yaralandım ve, eh, cesaretimi yitirdim. Şu kapıdan içeri bir göz at, ne demek istediğimi o zaman anlarsın. Facianın bitmesini bekleyeceğim burada. Devam etmeye niyetliysen, sana yalvarıyorum, çok dikkatli bir şekilde ilerle."
"c3a2_sci_1surv"	"Gordon Freeman! Sonunda bizi buldun!"
"c3a2_sci_2glu"	"Sen de mi Silah Araştırmaları bölümündeydin? Gluon silahını ben yaptım ama silahı canlı bir yaratığın üzerinde kullanmaya ikna edemiyorum kendimi. Bu şeyleri öldürmekte bir sorunun yokmuş gibi görünüyor."
"c3a2_sci_3surv"	"Burası ilk araştırma ekibimiz için malzeme deposu. Dünya ötesi yerlerden pek çok örnek toplanıp buraya getirilirdi... Şey, yani dünya ötesi varlıkların araştırma ekibi üyelerini toplamasından önce öyleydi. Orada, saf ve güçlü bir varlığın, kuvvetli yoğunlaşmasından meydana gelmiş çok büyük bir geçit olduğunu düşünüyoruz. Gördüğünde anlayacaksındır zaten... Bunu söylemekten nefret ediyorum, Gordon... ama eğer yapabiliyorsan, onu öldürmelisin."
"c3a2_sci_5surv"	"Tabii ki bize hiçbir şey borçlu değilsiniz, Bay Freeman. Ama buraya kadar geldiniz. Bu yaratıklar hakkında diğer herkesin bildiği kadar şey biliyorsunuz."
"c3a2_sci_7surv"	"Evet... yani... Gitmeye niyetliyseniz, meslektaşım sizi ana geçit denetimlerinin orada bekliyor. Sizin için bir geçit açacak, Bay Freeman. Acele edin."
"c3a2_sci_flood"	"Freeman, değil mi? Tepkimeci suyla doldurmak için her iki pompayı da devreye sokmalısın, sonra da aşağıdaki erişim borusu seni çekirdeğe götürecek. Süremiz sınırlı!"
"c3a2_sci_fool"	"Freeman, seni ahmak!"
"c3a2_sci_forever"	"Acele et, Freeman! Sonsuza dek açık tutamam bunu!"
"c3a2_sci_linger"	"Vakit kaybetmeyin, Bay Freeman! Pompaları açtınız. Şimdi erişim borusuna inin, çekirdeği suyla doldurun ve gecikmeden laboratuvara varın!"
"c3a2_sci_ljump"	"Bu, Bay Freeman, bir uzun zıplama modülü. Sırf öteki dünyada daha rahat hareket edilsin diye yaratıldı. Umarım uzun zıplama eğitimi almışsınızdır çünkü Xen'e vardığınızda ihtiyacınız olacak! Size tavsiyem gitmeden önce alıştırma yapmanız."
"c3a2_sci_notyet"	"Daha değil, Freeman!"
"c3a2_sci_portal"	"Pekâlâ, artık geçidi açabilirim. İşlem karmaşık, başladıktan sonra bölünmemem gerek yoksa en baştan başlamak zorunda kalırım. Ben sana söyleyene kadar ışına girme, anladın mı? Başlıyorum."
"c3a2_sci_portopen"	"Geçit hazır. Gitmen gerekiyor! Haydi!"
"c3a2_sci_position"	"Neredeyse bitmek üzere, Freeman. Konumunu al."
"c3a2_sci_straws"	"Özür dilerim, Bay Freeman ama siz bölgenin güvenliğini sağlamadan bu kapıyı açma riskine giremezdim. Bu kapı Lambda tesisine açılan son giriş, diğerleri istilayı bastırmak için kapatıldı. Buraya sağ salim varabileceğinizi fark ettiğimizde, kimin arkada kalıp sizi içeri alması için çöp çektik. Anlaşıldığı üzere, kısa olanı ben çektim... Meslektaşlarım Lambda tepkimecinin yakınında bekliyorlar. Yani, sizi bekliyorlar... Tepkimeç şu anda kapalı ama yukarı çıkarken devreye sokabilirsiniz. Işınlanma laboratuvarlarına girebilmek için çekirdeği suyla doldurmanız gerekecek zaten. Bunları bilmek için yetkiniz yok... Ama gördüğüm kadarıyla bir insanın bilmesi gerekenden çok daha fazla şeyi biliyorsunuz zaten."
"c3a2_sci_uphere"	"Merhaba, Freeman! Yukarıdayım. Uzun zıplama alıştırması yapacaksan yap ama acele et!"
"cantbeserious"	"Ciddi olamazsın."
"cantbeworse"	"Bundan daha kötüsü olamaz."
"canttakemore"	"Daha fazla kaldıramam bunu."
"cascade"	"Daha önce tartıştığımız yankılaşım çağlayanı senaryosundan az da olsa endişelenmiyor musun?"
"catchone"	"Bir örnek yakalamasak mı?"
"chaostheory"	"Hâlâ bir kaos teorisinin olmadığını mı söylüyorsun?"
"checkatten"	"Eigen zayıflatıcılarını denetlediğine emin misin?"
"completelywrong"	"Tamamen hatalısın."
"containfail"	"Anlaşılan kapsama sistemi tamamen bozulmuş."
"correcttheory"	"Kendi kuramının yüzde yüz doğru olduğuna emin misin?"
"delayagain"	"Sence yeniden ölçülemek amacıyla ertelemeli miyiz?"
"didyouhear"	"Bunu duydun mu?"
"dinner"	"Gerçekten buradaki tüm yaratıkların bizi yemeğe çalıştığını mı iddaa ediyorsun?"
"dontconcur"	"Katılmıyorum."
"dontgothere"	"Hayır, o tarafa gitme!"
"dontknow"	"Gerçekten bilmiyorum."
"dontwantdie"	"Hayır, ölmek istemiyorum!"
"donuteater"	"Bütün o çörekleri kim yedi biliyor musun?"
"doyousmell"	"Benim aldığım kokuyu sen de alıyor musun?"
"evergetout"	"Buradan çıkabilecek miyiz acaba?"
"everseen"	"Hiç böyle bir şey gördün mü?"
"excellentteam"	"Benim zekam ve senin kas kütlenle muhteşem bir takım olacağız."
"excuse"	"İzninle, Gordon."
"fascinating"	"Bu olanların hepsini büyüleyici bulmuyor musun?"
"fellowscientist"	"Bir bilim insanı arkadaşıma eşlik etmekten hoşnut olurum."
"fine"	"Peki. Burada olduğumu anlamayacaksın bile."
"freeman"	"Freeman."
"freemanalive"	"Freeman! Hâlâ hayatta olacağın kimin aklına gelirdi?"
"fusionshunt"	"Umarım yedek füzyon şantları bugün iyi durumdadır."
"getoutalive"	"Sadece bu durumdan sağ şekilde çıkmak istiyorum."
"getoutofhere"	"Buradan çıkmalıyım!"
"goodpaper"	"Bu olan bitenden dikkate değer bir makale çıkar diyorum, ya sen?"
"goodtoseeyou"	"Ah, seni görmek çok güzel."
"gottogetout"	"Buradan çıkmam gerekiyor!"
"greetings"	"Merhabalar!"
"greetings2"	"Merhabalar."
"headcrab"	"Bu yengecimsi yaratıkların özgün bir asalaklık yöntemi var, sence de öyle değil mi?"
"heal1"	"İzninle şu yaranla ilgileneyim."
"heal2"	"Bu kendini daha iyi hissetmeni sağlayacaktır."
"heal3"	"O yarayı tedavi etmeme izin ver."
"heal4"	"Acının geçmesi için bir şey verebilirim sana."
"heal5"	"Endişe etme, ben doktorum."
"scientisthearsomething"	"Bir şey duydun mu?" //tag
"hello"	"Merhaba."
"hello2"	"Merhaba."
"hellofreeman"	"Merhaba, Gordon Freeman. Seni görmek güzel."
"hellofromlab"	"Olağanüstü Maddeler laboratuvarındansın, değil mi? Evet. Seni tanıyorum."
"hellothere"	"Merhabalar."
"hideglasses"	"Birisi yine gözlüğümü saklamış."
"holdstill"	"Sabit dur, hiç acımayacak."
"hopenominal"	"Umarım o kapsama değişkenleri hâlâ önemsiz seviyededir."
"hopeyouknow"	"Umuyorum ki ne yaptığını biliyorsundur."
"howinteresting"	"Ne kadar ilgi çekici, baksana şuna."
"hungryyet"	"Başka acıkan var mı?"
"ibelieveso"	"Öyle sanıyorum."
"idontthinkso"	"Sanmıyorum."
"ihearsomething"	"Bir şey duydum."
"scientistillwait"	"Bekleyeceğim." //tag
"illwaithere"	"Burada bekleyeceğim."
"importantspecies"	"Bir başka önemli canlı türü daha canlı kanlı ortaya çıktı."
"improbable"	"Bu büyüklükte bir başarısızlık son derece olasılık dışı bir şey."
"imsure"	"Eminim."
"inconclusive"	"İnandırıcı değil."
"inmesstoo"	"Ah! Freeman. Görüyorum ki sen de bu fiyaskonun arasında kalmışsın."
"ipredictedthis"	"Bunların hepsini tahmin etmiştim, biliyor musun. Hepsini!"
"istay"	"Burada kalacağım."
"iwounded"	"Yaralandım ancak devam edebilirim."
"iwounded2"	"Eh, görünüşe bakılırsa ciddi şekilde yaralandım."
"iwoundedbad"	"Daha fazla dayanabileceğimi sanmıyorum."
"justasked"	"Onu az önce sormadın mı zaten?"
"lambdalab"	"Lambda laboratuvarındaki o insanların bunu denetim altına alabileceğini umuyorum."
"leadtheway"	"Önden buyur."
"leavingme"	"Ne? Beni burada mı bırakıyorsun?"
"letmehelp"	"Sana yardımcı olayım."
"scientistletsgo"	"Gidelim." //tag
"letstrythis"	"Şunu deneyelim."
"letyouin"	"Biraz bekle, seni içeri alayım."
"limitsok"	"Bunların hepsi kuramsal sınırların içinde."
"lowervoice"	"Kibarca sesini alçalt."
"luckwillchange"	"Şansımızın değişme olasılığı yüksek, sence de öyle değil mi?"
"madness"	"Bu çılgınlık! Ben gidiyorum!"
"needsleep"	"Birkaç saatlik uyku için beynimin sağ tarafını verebilirim."
"neverseen"	"Büyüleyici! Böyle şeylerin var olabileceğini hiç düşünmemiştim!"
"newhevsuit"	"Ah! Sende yeni HEV giysilerinden var. Çok kullanışlı olmalı."
"newsample"	"O yeni örneğin kaynağı ile ilgili bir fikrin var mı?"
"nodoubt"	"Hiç şüphem yok."
"nogrant"	"Eh, bağış paramız da uçtu gitti."
"noguess"	"Tahmin bile edemiyorum."
"noidea"	"Neler olup bitiyor hiçbir fikrin yok, değil mi?"
"noo"	"Hayır."
"nooo"	"Hayır!"
"noplease"	"Hayır! Lütfen!"
"notcertain"	"Emin değilim."
"nothostile"	"Uzaylı türlerinin hepsi saldırgan olamaz herhalde, değil mi?"
"notsure"	"Hiç mi hiç emin değilim."
"odorfromyou"	"Umuyorum ki o koku senden gelmiyordur."
"ofcourse"	"Elbette!"
"ofcoursenot"	"Elbette hayır!"
"okgetout"	"Tamam, çıkalım buradan."
"okihope"	"Peki, umarım ne yaptığını biliyorsundur."
"organicmatter"	"Eh, boyutsal yarık kesinlikle organik madde iletiyor."
"peculiarmarks"	"Şu acayip işaretlere bir bak."
"peculiarodor"	"Hım, ne kadar acayip bir koku."
"perfectday"	"Bu çözümleme bugün harika bir şekilde gerçekleşecek, sence de öyle değil mi?"
"perhaps"	"Belki de."
"positively"	"Mutlaka."
"purereadings"	"Bir kereliğine de olsa saf değerler alsak muhteşem olmaz mıydı?"
"recalculate"	"Sence de o yankılaşım bastırma etmenlerini tekrardan denetlememiz gerekmez mi?"
"reconsider"	"Tekrar düşünsen diyorum?"
"repeat"	"Biliyor musun, bazen kendini tekrar ediyorsun."
"reportflux"	"O dalgalanmayı rapor etmeyi unutmamalıyım."
"rescueus"	"Elbette birileri gelip bizi kurtaracaktır."
"ridiculous"	"Saçmalama!"
"right"	"Tabi!"
"rightwayout"	"Buranın doğru yol olduğuna emin misin?"
"rumorclean"	"Ordu temizliği sadece paranoyak bir söylenti, öyle değil mi?"
"runtest"	"Acaba o deneyi tekrar mı yapsam?"
"sci_aftertest"	"Deney bitene kadar beklemek zorundasın."
"sci_alone"	"Lütfen, deney bitene kadar beni rahat bırak."
"sci_bother"	"Şu an meşgulüm."
"sci_busy"	"Kusura bakma Gordon ama şu an biraz işim var."
"sci_fear6"	"Hayır, olamaz!"
"sci_fear7"	"Amanın!"
"sci_fear11"	"Amanın!"
"sci_fear12"	"Tanrım!"
"sci_fear13"	"Hayır!"
"sci_fear14"	"Geri çekil!"
"sci_pain3"	"Hayır!"
"sci_pain6"	"Hayır!"
"sci_pain7"	"Hayır!"
"sci_pain8"	"Hayır!"
"sci_pain9"	"Dur!"
"sci_pain10"	"Hayır!"
"sci_somewhere"	"Senin yarım saat önce deney odasında olman gerekmiyor muydu?"
"scream10"	"Hayır!"
"scream11"	"Dur!"
"scream12"	"Dur!"
"scream13"	"Hayır!"
"seencup"	"Kahve bardağımı gördün mü?"
"shakeunification"	"Bu o hayır topluluklarını az da olsa geri çeker, değil mi?"
"shutdownchart"	"Haydi, nerede bıraktım ben şimdi o kapatma işlem çizelgesini?"
"shutup"	"Kapat çeneni."
"shutup2"	"Kapat çeneni."
"simulation"	"Bildiğin üzere, benzetim sonuçları son derece kabul edilebilir seviyede."
"slowingyou"	"Seni yavaşlatıyorum, öyle mi?"
"smellburn"	"Yanık kokusu alıyor musun?"
"softethics"	"Yine o ahlaki mi değil mi konusuna takılmayacaksın, değil mi?"
"sorryimleaving"	"Üzgünüm, gidiyorum ben."
"somethingfoul"	"Sanıyorum ki burada bir şey bildiğin leş kokuyor."
"startle5"	"Olamaz."
"startle6"	"Olamaz."
"startle7"	"Olamaz."
"startle8"	"Olamaz."
"startle9"	"Olamaz."
"statusreport"	"Durum yazanağını yöneticiye gönderdin mi bugün?"
"scientiststench"	"O koku da ne?" //tag
"stimulating"	"Şey, ben bu olanların ilham verici olduğunu düşünüyorum, sen?"
"scientiststop1"	"En fazla bu kadar gidebilirim." //tag
"scientiststop2"	"Bir adım daha atmayı reddediyorum." //tag
"stop3"	"Beni burada bırakman gerekecek, Gordon."
"stop4"	"Burada kalıp meslektaşlarımı bekleyeceğim."
"stopasking"	"Aynı soruyu sormayı kes artık."
"stopattacking"	"Saldırmayı kes, o bir dost!"
"survival"	"O acil durumda hayatta kalma prosedürlerinden herhangi birini hatırlıyor musun?"
"thatsodd"	"Bu garip."
"theoretically"	"Teorik olarak."
"thiswillhelp"	"Bunun faydası dokunur."
"tunedtoday"	"Bütün o yerleştirme kipleyiciler bugün ayarlandı, değil mi?"
"tunnelcalc"	"Yine o tünelin örgülü hesaplamalarını mı yapıyorsun?"
"uselessphd"	"O doktora şu an çok işime yarıyor, değil mi?"
"weartie"	"Niye hepimiz bu rezalet kıravatları takmak zorundayız ki?"
"whatnext"	"Eh, bundan sonra ne yapacağız bir fikrin var mı?"
"whatyoudoing"	"Tanrım, ne yapıyorsun sen?"
"whocansay"	"Kim bilir?"
"whoresponsible"	"Bu kargaşanın sorumlusu kim?"
"whyaskme"	"Niye bana soruyorsun?"
"whyleavehere"	"Beni neden burada bırakıyorsun?"
"yees"	"Evet."
"yes"	"Evet."
"yes2"	"Evet."
"yes3"	"Evet."
"yesletsgo"	"Evet, gidelim."
"youinsane"	"Çıldırdın mı sen? Ona saldırmayı kes, hemen!"
"youlookbad"	"Berbat görünüyorsun."
"youlookbad2"	"Berbat görünüyorsun."
"scientistyouneedmedic"	"Görünüşe bakılırsa derhal tıbbi müdahaleye ihtiyacın var." //tag
"youwounded"	"Ah, yaralanmışsın."

//Barney
"aimforhead"	"Kafasına nişan al, bulabilirsen tabii."
"aintgoin"	"Bir yere gitmiyorum."
"aintscared"	"Korkmadın, değil mi?"
"alreadyasked"	"Bunu zaten sormadın mı bana?"
"ambush"	"Havada pusu kokusu var. Dikkatli olsak iyi olur."
"ba_another"	"Ha, bir tane daha hakladım!"
"ba_attack1"	"Dur!"
"ba_bring"	"Gel bakalım!"
"ba_buttugly"	"Dünayadaki korkunç şeyler sayısı bir azaldı."
"ba_close"	"Vay be, bu bayağı bi' yakındı."
"ba_dontmake"	"Bunu yaptırma bana."
"ba_dotoyou"	"Hey, benim ne zararımı gördün?"
"ba_duty"	"Kusura bakmayın, görev başındayım, Bay Freeman."
"ba_endline"	"Yolun sonuna geldin."
"ba_firepl"	"Heh, bu ödül odamda çok iyi duracak."
"ba_friends"	"Senin gibi dost olmaz olsun!"
"ba_gotone"	"Hallettim!"
"ba_iwish"	"Keşke bu duruma düşmeseydik."
"ba_later"	"Hey! Bi' ara takılalım, sana bir bira ısmarlarım."
"ba_pissme"	"Beni sinirlendirme, Gordon."
"ba_post"	"Kusura bakmayın efendim, görev yerimde durmak zorundayım."
"ba_raincheck"	"Daha sonra yapsak olmaz mı?"
"ba_seethat"	"Uf be! Nasıl vurdum gördün mü?"
"ba_somuch"	"Benim de sabrımın taştığı bir nokta var."
"ba_stepoff"	"Hey, geri çekil dostum!"
"ba_tomb"	"Mezartaşında ne yazmasını istersin?"
"ba_uwish"	"Heh, keşke bunu yapmasaydım diyeceksin."
"ba_watchit"	"O şeye dikkat et!"
"ba_whatyou"	"Ne yapmaya çalışıyorsun?"
"ba_whoathere"	"O şeye dikkat et!"
"badarea"	"Burası değişik geldi bana."
"badfeeling"	"Bu konu hakkında içimde kötü bir his var."
"beertopside"	"Bunların hepsini atlattığımızda bizi soğuk bir bira bekliyor mudur dersin?"
"bequiet"	"Sessiz olur musun?"
"bigmess"	"Acaba o herifler daha büyük bir kargaşa yaratabilirler miydi merak ediyorum."
"bigplace"	"Bu mekan benim sandığımdan daha da büyükmüş."
"c1a0_ba_button"	"Haydi ama, Gordon! Başımı belaya sokmaya mı çalışıyorsun?"
"c1a0_ba_desk"	"Merhaba Bay Freeman. Sizin için birkaç iletim vardı fakat yaklaşık yirmi dakika önce sistem çöktü ve hâlâ dosyalarıma ulaşmaya çalışıyorum. Yine o meşhur günlerden biri herhalde... Ayrıca Deney Odası'nda da bir takım sıkıntılar vardı ama sanırım hepsi giderildi. Bana koruyucu giysinizi giyer giymez oraya gitmenizi söylememi tembihlediler."
"c1a0_ba_headdown"	"Yanlış girişe gelmişsiniz Bay Freeman. Buradan geçmenize izin veremeyeceğimi biliyorsunuz."
"c1a0_ba_hevno"	"Üzgünüm, Bay Freeman, koruyucu giysiniz olmadan sizi içeri almamam yönünde kesin emir aldım."
"c1a0_ba_hevyes"	"Devam edin, efendim. Anlaşılan bugün tatsız işleri size kitlemişler."
"c1a0_ba_late"	"Günaydın, Bay Freeman. Görünüşe bakılırsa geç kalmışsınız."
"c1a1_ba_glad"	"Gordon! Dostum, seni gördüğüme çok sevindim! Bu şeyler de ne böyle? Ve niye bilim ekibinin üniformalarını giyiyorlar?"
"c1a2_ba_bullsquid"	"Hey, aşağıda ne halt arıyorsun? Yukarı çık! Askerlerin bizi kurtarmak için geldiğini duydum!"
"c1a2_ba_climb"	"Asansörler çalışmıyor... ama tırmanabiliriz..."
"c1a2_ba_slew"	"Söylentiye göre yüzeye vardığımızda, ordu bizim için ayarlamalar yapmış."
"c1a2_ba_surface"	"Askerlerin bizi bulmasına bel bağlama! Yüzeye çıkmaya çalış!"
"c1a2_ba_top"	"Belki yardım gerçekten yoldadır ama ben oturup beklemeyeceğim. Yüzeye çıkmalıyız."
"c1a4_ba_octo1"	"Hey! Hey buraya bak! İçinde patlasın, seni pis uzay ahtapotu!"
"c1a4_ba_wisp"	"Sessiz ol! Bu şeyler bizi duyuyor!"
"c2a1_ba_hub1a"	"Bayım, eğer gücü açabilirseniz, o tren bizi direk olarak yüzeye götürür. Kendim denerdim ama üreteç odası çok uzakta. Ve yolda... bazı şeyler var..."
"c2a1_ba_hub2a"	"Ben kurtulamayacağım. En iyisi bensiz devam et."
"c2a2_ba_launch"	"Freeman, ben de seni bekliyordum. Bilim insanı arkadaşlarından biri sana bir ileti iletmemi söyledi. Bu eski raylı sistemi kullanarak bir çeşit uydu gönderim roketine gitmen gerekiyormuş. Tam olarak nerede bilmiyorum, o yaşlı adam da canını kurtarmakla çok meşgul olduğu için bana anlatmadı. Özet geçmek gerekirse, ordu fırlatmayı iptal etmiş, bu yüzden o roketi bulduğunda, denetleme odasına gidip fırlatmayı kendin yapmak zorundasın. Lambda ekibi şayet bu kargaşayı temizleyecekse o uydunun yörüngeye oturması gerekiyor tarzı bir şeyler söyledi."
"c2a3_ba_assn"	"Sen Freeman'sın, değil mi? Sana bir iletim var. Sakın diyeyim..."
"c2a4_ba_1tau"	"Bu şey de ne? Bir çeşit silah mı?"
"c2a4_ba_3tau"	"Vay be! Niye kullanmıyoruz bunu?"
"c2a4_ba_5tau"	"Ne demek, aşırı güç yük?"
"c2a4_ba_alive"	"Hey, burada durum iyi değil. Her yer kapalı. Dışarıya çıkmanın tek yolu, ön kapıyı açabilecek tarayıcı yetkisine sahip birini bulmak. Laboratuvarlarda bir yerlerde saklanan birkaç bilim insanı olduğuna eminim, belki ikimiz beraber ararsak, yerlerini bulabilir ve bizi dışarı çıkarmalarını sağlayabiliriz."
"c2a5_ba_helpme"	"Yardım... yardım edin... birisi yardım etsin lütfen... ölüyorum burada... Lütfen yardım edin..."
"c3a2_ba_2surv"	"Demek adamımız bu. Hiç gelemeyeceksin diye düşünmüştük."
"c3a2_ba_4surv"	"Evet, öldürsen iyi edersin."
"c3a2_ba_6surv"	"Eğer işini halletmezsen, geriye dönmen için pek bir sebep kalmayacağını biliyorsun."
"c3a2_ba_8surv"	"Cephane almayı unutma. Sen o geçidin ısınmasını beklerken koruyacağım seni."
"c3a2_ba_stay"	"Ben aşağıda kalacağım. Bu dünyaya ait olmayan bir şey görürsem, ateş etmeye başlayacağım."
"cantfigure"	"Anlayamıyorum."
"checkwounds"	"İddaaya varım ki deli gibi acıyordur o şimdi."
"coldone"	"Buz gibi bi' bira iyi giderdi şimdi."
"crewdied"	"Bizim ekipten kaç kişi ölmüştür sence?"
"diebloodsucker"	"Geber, seni pis kan emici!"
"dobettertogether"	"Peki, beraber çalışırsak, daha uzun süre hayatta kalabiliriz."
"dontaskme"	"Bana sorma."
"dontbet"	"Hiç sanmam."
"dontbuyit"	"Külahıma anlat."
"dontfigure"	"Ben öyle düşünmüyorum."
"dontguess"	"Zannetmiyorum."
"donthurtem"	"Hey, kes şunu!"
"dontreckon"	"Sanmıyorum."
"getanyworse"	"Bundan daha kötüsü olamaz, değil mi?"
"gettingcloser"	"Yaklaşıyor muyuz sence?"
"gladof38"	"Bu eski tabanca benimle birlikte diye memnunsun, değil mi?"
"gladtolendhand"	"Peki, niye olmasın? Yalnız ölmek istemem."
"guyresponsible"	"Bu karmaşanın sorumlusunu bulursam yakasına yapışacağım."
"hardtosay"	"Söylemesi zor."
"haybuddy"	"Selam, Gordon."
"hayfella"		"Efendim."
"hearsomething"	"Bir şey duydum."
"hearsomething2"	"Hey, bir şey duydum."
"hellonicesuit"	"Merhaba."
"helpothers"	"Peki, ben burada bekleyip gelen geçene yardımcı olacağım."
"heybuddy"	"Selam, Gordon."
"heyfella"	"Efendim."
"hitbad"	"Şey, bayağı kötü yaralandım."
"howdy"	"Selam, Bay Freeman."
"howyoudoing"	"Merhaba, efendim."
"icanhear"	"Bu kulağa pek hoş gelmedi."
"iguess"	"Sanırım."
"illwait"	"Tamam, burada beklerim."
"imdead"	"Üzgünüm efendim ama daha fazla dayanamayacağım."
"imhit"	"Biraz hasar aldım ama devam edebilirim."
"imwithyou"	"Haydi buradan çıkalım."
"ireckon"	"Galiba."
"iwaithere"	"Sen bensiz devam et."
"justdontknow"	"Bilmiyorum ki."
"leavealone"	"Çıldırdın mı sen? Rahat bıraksana adamı!"
"letsgo"	"Evet, gidelim."
"letsmoveit"	"Anlaşıldı, deli danalar gibi akalım."
"luckwillturn"	"Şansımız eninde sonunda değişecek."
"maybe"	"Belki de."
"missingleg"	"Bacağı olmayan o şeyi gördün mü?"
"mrfreeman"	"Bay Freeman."
"nodrill"	"Bunun hâlâ bir tatbikat olduğunu düşünmüyorsun, değil mi?"
"nope"	"Hayır."
"nosir"	"Hayır, efendim."
"notelling"	"Bilemiyorum."
"noway"	"Hayatta olmaz."
"openfire"	"Ateş aç, Gordon! Ateş aç!"
"realbadwound"	"Şey, efendim, bunu söylemeye dilim varmıyor ama, kötü durumdasınız."
"rightway"	"Doğru yöne gittiğimizden emin misin?"
"seeya"	"Sonra görüşürüz."
"slowingyoudown"	"Tamamdır, ben bu bölgeyi güvence altına alacağım."
"somethingdied"	"Öğ, burada bir şey ölmüş."
"somethingmoves"	"Bir kıpırtı gördün mü?"
"somethingstinky"	"O koku da ne?"
"soundsbad"	"Dostum, bu kulağa hiç de hoş gelmedi."
"soundsright"	"Olur."
"standback"	"Geride dur!"
"standguard"	"Burada kalıp bu bölgeyi savunacağım."
"stench"	"Öf, bu pis koku da ne?"
"stop1"	"Benden bu kadar."
"stop2"	"Burada kalıp yardıma ihtiyacı olan var mı diye bakınacağım."
"stophere"	"Daha fazla ilerlemeli miyiz bilmiyorum. Pek iyi görünmüyor."
"survive"	"Buradan kazasız belasız çıkarsam çok iyi olacak."
"targetpractice"	"Evet, atış alanında harcadığım onca zamanın geri dönüşü olacak bugün."
"teamup1"	"Takım olursak kurtulma olasılığımız daha yüksek olur."
"teamup2"	"Pekâlâ, ben seni korurum."
"thinking"	"Benim düşündüğümü mü düşünüyorsun?"
"waitin"	"Seni burada bekliyorum."
"wayout"	"Sence burası doğru çıkış yolu mu?"
"whatgood"	"Burada ne yapabiliriz bilmiyorum."
"whatisthat"	"Bu da ne böyle?"
"whatsgoingon"	"Neler döndüğü hakkında bir fikrin var mı?"
"workingonstuff"	"Bu tarz şeyler üzerinde çalıştıkları hakkında bir bilgin var mıydı?"
"yessir"	"Emredersiniz, efendim."
"youbet"	"Elbette."
"youeverseen"	"Hiç böyle bir şey gördün mü?"
"yougotit"	"Sende."
"youhearthat"	"Hey, bir şey duydun mu?"
"youneedmedic"	"Efendim, o yara için tedavi gerekebilir."
"youtalkmuch"	"Çok konuşuyorsun ha."
"yup"	"Evet."

//Train Ride
