"lang"
{
"Language""english"
"Tokens"
{
//Neccessities
"CaptionMod_GameSaved"	"Game Saved..."
"ba_ht01_03"	"So I guess today is the big day, huh? The big guy was pretty excited when he came in earlier. He was talking about the new guy, Dr. Freeman. I just hope everything goes well today."
"ba_ht01_04"	"All right, this should only take a second."
"ba_ht01_05"	"There you go. See you after the experiment."
"ba_ht01_06"	"You're gonna have to register yourself before I can let you through here. Just check in around the corner."
"ba_ht06_01"	"Soldiers, everywhere! They're killing everyone!"
"ba_ht06_02_alt"	"Help me!"
"ba_ht06_03"	"Man, am I glad to see you."
"ba_ht06_03_alt"	"Man, am I glad to see you."
"ba_ht06_04"	"Yeah, I've got the clearance codes to the security station, but I'm not leaving until those soldiers down there have been cleared out. If you can't take 'em out, maybe you can seal 'em off. Either way, it's not safe for me to leave here."
"ba_ht06_05"	"Yeah, I've got the clearance codes to the security station. Let's go."
"ba_ht06_06"	"I'm not going with you until you either take out those soldiers downstairs or cut 'em off. It's too dangerous."
"ba_ht06_07"	"I told you, I'm not leaving as long as those soldiers are running around down there."
"ba_ht06_08"	"Listen, you've got HEV suits to protect you. If I go down there, those soldiers will kill me! Take care of them, and I'll follow you."
"ba_ht06_09"	"I was worried you wouldn't make it. Anyway, let's get to the security station. You lead the way."
"ba_ht06_10"	"This door is locked. See if you can activate it from the console."
"ba_ht06_11"	"Sure do. You got a plan?"
"ba_ht08_01"	"I don't know anything! I'm not even with the science tea-"
"ba_ht08_01_alt"	"I don't know anything! I'm not even with the science team!"
"ba_ht08_01_alt2"	"I don't know anything! I'm not even with the science team!"
"ba_ht08_02"	"Hey, where did you come from? We should stick together, this place is crawling with soldiers!"
"ba_ht08_03"	"Hey, what are you two doing here? Take cover! There are soldiers everywhere!"
"ba_idle0"	"So, you think there's a future for us at the end all of this."
"ba_idle1"	"Don't worry, darlin', I'm right beside ya."
"ba_idle2"	"Not to worry, ma'am. I'm a trained professional."
"ba_idle3"	"That's a flattering HEV suit you got there, if you don't mind my saying so."
"ba_idle4"	"The orange in that suit really brings out your eyes."
"ba_idle5"	"You look good in orange."
"ba_idle6"	"I like you how you hold that gun."
"ba_kill0"	"It's all right, ma'am, I got him!"
"ba_kill1"	"That's good shooting."
"ba_kill2"	"Where'd you learn to shoot?"
"ba_lead0"	"I think it's over here."
"ba_lead1"	"It's this way."
"ba_lead2"	"You should follow me."
"ba_mad0"	"Hey, step off!"
"ba_mad1"	"I hate to have to do this."
"ba_mad2"	"You crazy woman!"
"ba_mad3"	"A man's gotta do what a man's gotta do!"
"ba_ok0"	"Sure thing, ma'am."
"ba_ok1"	"Ladies first."
"ba_ok2"	"After you."
"ba_ok3"	"You'll be safe with me."
"ba_ok4"	"I've always wanted you to ask me that."
"ba_ok5"	"I'll be right behind you."
"ba_plfear0"	"Watch it, lady, that's a friend!"
"ba_pok0"	"Sorry, ma'am, I can't leave my post right now."
"ba_pok1"	"I'd love to chat, but I'm on duty right now."
"ba_pok2"	"Can we do this later?"
"ba_pok3"	"Hey, y-you know what, m-maybe we could catch a movie later?"
"ba_shot0"	"Hey, watch it, lady!"
"ba_shot1"	"Damn! Just when I thought we were getting friendly!"
"ba_shot2"	"Woah, someone should teach you how to use that thing!"
"ba_stare0"	"Hmm?"
"ba_stare1"	"Hiya!"
"ba_stare2"	"Stick close to me, darlin'! Heh heh."
"ba_stare3"	"We'll get through this together."
"ba_stop0"	"I'm sorry, ma'am, I can't keep up."
"ba_stop1"	"I'm gonna have to stay behind."
"ba_wait0"	"You gonna be all right without me?"
"ba_wait1"	"I really don't think you should be alone right now."
"ba_wait2"	"I'll be right here if you need me."
"ba_wait3"	"You're not giving me the cold shoulder, are ya?"
"ba_wait4"	"Hey, I thought we were a good team."


//Keller
"dk_01_cascade"	"Never mind that, we've just witnessed a resonance cascade!"
"dk_01_collapsed"	"They failed! The entire containment system has collapsed! This is a resonance cascade, Doctor Rosenberg."
"dk_01_concern"	"I understand your concern, doctor, but the administrator was quite clear."
"dk_01_decision"	"This is not your decision. Now, if you wish to stay and monitor the experiment, so be it. Otherwise, you can go back to your little labs over by the train yard."
"dk_01_failed"	"The dampening fields failed!"
"dk_01_finished"	"I believe our discussion is finished, Doctor Rosenberg."
"dk_01_gonewrong"	"Something has gone wrong. Doctor Tolman cut the magnetic chargers."
"dk_01_gottodeal"	"No! We've got to deal with the problem. We can't expect anyone else to understand the importance of resetting those dampening fields. Without them in place, the dimensional gash could tear so wide it may never be repaired."
"dk_01_kleiner"	"Honestly, I do not understand what Kleiner sees in that boy."
"dk_01_late"	"Ah, hello Doctors. It's nice to see someone is on time today. Doctor Freeman is running late, again."
"dk_01_needspect"	"We'll need the spectrometer at one hundred five percent in order to continue. Doctors, please disengage the safety lock and proceed with the adjustment."
"dk_01_plan"	"Doctors, we have formulated a plan. You must escort Rosenberg to the surface, help him call for help. I couldn't possibly make it in my chair. I'll stay behind and assess the damage to our equipment and the extent of the cascade. Maybe I can find a clue as to what went wrong and how we can right things."
"dk_01_rosenberg"	"Ah, hello, Dr. Rosenberg. We're sort of in the middle of something right now, so if you could..."
"dk_01_shortcut"	"Let me activate the service lift. There's a shortcut through the training area that will get you to the surface. Good luck."
"dk_01_spectrom"	"Doctors, it's time to raise the Anti-Mass Spectrometer to one hundred five percent. Doctor Cross, you'll need to disengage the safety locks in order to allow the adjustment to occur."
"dk_01_started"	"Anyway, let's get started. When Dr. Freeman is running upstairs, they'll want to begin the experiment, so you'll need to retrieve the sample, Dr. Cross, and I'll let Dr. Green into the test chamber to make other preparations."
"dk_01_storage"	"Doctor Cross, the sample storage area is through the door here, and Doctor Green, we need you in the test chamber. We'll monitor the experiment from here."
"dk_01_survived"	"Perhaps you're right. Doctor Cross and Doctor Green may have survived. If so, they can help us. I'll try to find them with this terminal."
"dk_01_tolman"	"Doctor Tolman, would you power up the secondary magnetic chargers?"
"dk_01_yesgood"	"Yes, good!"
"dk_03_notime"	"Good work, but there's no time to wait for the military. I need the team down here immediately! The dampening fields are going critical and must be reset."
"dk_04_bewary"	"Be wary, my friends. Resetting the locks will probably put quite a strain on the pressure release valves, and they may cause increased displacement activity."
"dk_04_bringtram"	"I'm going to see if I can access the transit system and bring a working tram to us. I'm afraid whatever held the rift open did so with intent, my friends. These aliens may not all be here by accident."
"dk_04_bulkhead"	"That emergency bulkhead won't open until the secondary dampening locks are reset."
"dk_04_disenergy"	"The displacement energy is increasing in your area. You must reset the lock quickly!"
"dk_04_excellent"	"Excellent. I'll be able to communicate with you anywhere in the facility."
"dk_04_goonway"	"Go on your way."
"dk_04_ididit"	"I did it, the displacement fields have shut down. Damn it, this is the second time they've failed us!"
"dk_04_interfere"	"Something's wrong. I think something is interfering from the other side of the rift."
"dk_04_letssee"	"Let's see how the area is holding up."
"dk_04_monsters"	"Here, there be monsters."
"dk_04_onwaythen"	"On your way, then."
"dk_04_otherdamp"	"The secondary dampening locks are upstairs, at least a floor above us. Maybe two."
"dk_04_primlock"	"The primary dampening lock overlooks the transit lines."
"dk_04_primreset"	"The primary lock is reset, displacement energy in that area is astounding! Hold fast, this is gonna be rough."
"dk_04_resetdamp"	"In order to reset the dampening field, you'll have to reset the dampening locks manually. There are two secondary locks and one primary one. The dampening conduits are massive, so finding the locks shouldn't be hard."
"dk_04_resetnow"	"You must reset the lock now! The conduit will burst if you don't."
"dk_04_secfirst"	"Now, you'll have to reset the secondary locks first. Only the primary conduit is strong enough to support a full flow and I honestly can't guarantee it will hold."
"dk_04_testing"	"Test. Testing."
"dk_04_toomuch"	"It's too much pressure. I'm attempting an emergency shut down."
"dk_04_transmit"	"Ah, I can use this console to transmit directly to your suit's audio system. Let's try it out."
"dk_04_weakspot"	"I found indications of a weak spot on the conduit hall over the tram lines. Be watchful of that when you're resetting the lock."
"dk_05_gladalive"	"Glad to see you're still alive, but our mission isn't complete until you bring a security guard to me."
"dk_05_gotodorms"	"Unfortunately, the delivery rocket cannot launch without the all-clear codes. Now any security guard in this dorm complex should have the codes we need. Go through the dorms and find a security guard. I'll take the tram around to the north side where we can pick you up. Good luck."
"dk_05_havecode"	"I presume you've got the all-clear codes for the satellite delivery rocket?"
"dk_05_haveguard"	"Ah, you found a guard. Good job."
"dk_05_mustseal"	"The dimensional rift between here and the alien world must be sealed. We'll need to have the satellite in orbit in order to orchestrate a resonance reversal. The signal room for the satellite is nearby."
"dk_05_needcodes"	"The delivery rocket cannot be launched without the all-clear codes. Don't return until you've found a guard who has the codes."
"dk_05_needguard"	"You're going to have to locate a security guard before we leave this place. They're the only ones who know the codes we need."
"dk_05_nofoolish"	"We don't have time for any foolishness, get in there and find a guard."
"dk_05_onceorbit"	"Yes, once the satellite is in orbit, we can orchestrate a resonance reversal that may seal the rift between Earth and the alien world."
"dk_05_otherside"	"See you on the other side!"
"dk_07_basement"	"Gina? Colette? Do you read me? You're in the basement of the Black Mesa air control building. You need to find the control room. Set the air space monitor to send the all-clear codes so that Lambda Labs can launch the delivery rocket and deploy the satellite. I can unlock the security door in front of you from here, but I'm afraid the other power lock doors offer no remote access. You'll have to unlock them from inside."
"dk_07_lockout"	"The signal equipment will only function during a traffic control systems lockout. The system must be active to set the all-clear signal."
"dk_07_online"	"It looks like the signal is coming online. Stand by... I'm getting the all-clear signal, you've done it!"
"dk_10_beacon"	"We need to raise the beacon in order to use it. I can't seem to do it from here and the maintenance hatch to the basement controls is locked. You'll have to raise the beacon manually. Find it and I'll contact you again."
"dk_10_goingon"	"What's going on down there? We can't afford to lose this equipment, it's our only chance! You must find a way to raise the beacon, and for heaven's sake, try to keep it in one piece!"
"dk_10_jammed"	"You'll need to work quickly as we're running out of time. The beacon lift must be jammed because the surface seal won't open. Clear the obstruction and then use the controls to raise the beacon."
"dk_10_receiving"	"Gina? Colette? Are you receiving me? We've made it to Gamma Labs. The displacement beacon we need to perform a resonance reversal is near your position."
"dk_10_working"	"My equipment tells me that the displacement beacon is up and in working order. Good job! Come upstairs to Gamma Labs, we haven't much time."
"dk_11_activate"	"You need to go down to the lab and activate the device. I don't want to leave the doors unlocked any more than necessary."
"dk_11_bothin"	"You'll both need to be in the elevator for me to take it up."
"dk_11_elevator"	"I'll remotely operate the elevator once both of you are inside."
"dk_11_goodwork"	"Good work. With the beam matrix active, we can attempt a resonance reversal. We seem to have become quite an effective team, but everything comes down to this. The rift has become dangerously wide and it may already be too late. We must act, now!"
"dk_11_greatdone"	"Great, you've done it! Get back to the elevator, both of you."
"dk_11_matrixact"	"I can't let you back up until the beam matrix is activated!"
"dk_11_unlock"	"I'll briefly unlock the doors for you. I can remotely operate the elevator that will take you to the lab area. Then it's up to you to turn on the device."
"dk_11_upstairs"	"Up those stairs you can access the alien quarantine labs. I fear that the scientists working there may have been overcome by the very creatures they were studying. We need you to get inside those labs and activate a beam matrix which powers the displacement beacon. You won't find much help in activating the system, but I'm sure with your training it will be a simple matter."
"dk_12_allactive"	"All the crystals are activated! We're going to begin the reversal now, you must protect the beacon at all costs!"
"dk_12_attbeacon"	"It attacked the beacon! If the beacon is destroyed, the reversal will fail. You must destroy that thing!"
"dk_12_beacon1"	"I'm activating the displacement beacon now."
"dk_12_blastbunker"	"We've come this far and I'll be damned if we're going to fail now. Stand clear, I'm going to open that bunker right now!"
"dk_12_bunker"	"There's an ammunition storage bunker out there with you. I'm going to try and override the security locks and open it. I'm sure you could use the extra firepower."
"dk_12_bunkerfail"	"Damnation! The security system has cut power to the bunker doors! There's no way we're getting in there now."
"dk_12_bunkeropen"	"We've bypassed the security locks! I'm opening the ammunition bunker right now."
"dk_12_critical1"	"If you don't deploy the crystal, we're going to die here!"
"dk_12_critical2"	"Don't you understand what we're facing here? For God's sake, in hours! Deploy the crystal!"
"dk_12_deploy1"	"We're ready for you to deploy one of the crystals now."
"dk_12_donewell"	"You've done well, but we're not done yet. You must use the displacement beacon's focus emitter to charge the large crystals on the canyon walls. Once charged, I'll use them to start the resonance reversal. Those crystals will be far more effective than the dampening fields."
"dk_12_dontcare"	"...don't care if it's overloading, we need the power, do it now!"
"dk_12_failed"	"That thing has destroyed the beacon, the system is overloading! You've failed! You've killed us all!"
"dk_12_final20"	"Beam capacitor charged to twenty percent."
"dk_12_final75"	"Beam capacitor at seventy-five percent."
"dk_12_final100"	"One hundred percent, you can deploy the final crystal!"
"dk_12_first100"	"The beam matrix activated. Displacement beacon in working order. Beam capacitor charged to one hundred percent. Here we go!"
"dk_12_firstgo"	"Charging first crystal in three... two... one."
"dk_12_followme"	"Follow me."
"dk_12_iiii"	"I..."
"dk_12_mindopen"	"Would you mind opening this door for me?"
"dk_12_netting"	"This facility is normally used as a sort of cross-dimensional netting ground. It captured organic alien samples and creatures for study without the danger of actually going to Xen to retrieve them."
"dk_12_radio"	"...don't care if it's overloading, we need the power, do it now!"
"dk_12_second50"	"The beam capacitor is at fifty percent."
"dk_12_second80"	"Beam capacitor is now eighty percent."
"dk_12_second90"	"Ninety percent..."
"dk_12_second100"	"Beam capacitor at one hundred percent, deploy the second crystal."
"dk_12_success"	"Gina? Colette? You'll be all right. You were caught for a moment there in a harmonic reflux. It's one of the swirling eddies in the space between two displacement event currents. Although I can't imagine who is creating the other current. But it doesn't matter now. Rest my friends. We did it!"
"dk_12_surge"	"I'm detecting an energy surge. Something large is coming through the rift!"
"dk_12_thisisbad"	"This is bad! I don't think the beacon can survive another blast from that thing."
"dk_12_whenstart"	"When you start charging the crystals, the alien force will detect it and they'll try to stop you. It's possible you could be dealing with more enemies than you've ever seen. You must charge the crystals as quickly as possible."
"dk_hello0"	"Good day to you, doctor."
"dk_hello1"	"Hello, doctor."
"dk_hello2"	"Ah, hello there."
"dk_hello3"	"Doctor Cross."
"dk_hello4"	"Doctor Green."
"dk_help0"	"Damnation!"
"dk_help1"	"Assist me!"
"dk_help2"	"I need help! At once!"
"dk_idle0"	"This situation has become unreasonable."
"dk_idle1"	"Hmm."
"dk_idle2"	"I promise you, when this over, heads will roll."
"dk_idle3"	"Someone will pay for this mess."
"dk_idle4"	"This place has turned, my friends."
"dk_leads0"	"We should go this way."
"dk_leads1"	"Over here."
"dk_leads2"	"Follow me."
"dk_newstuff"	"Good job for doing previous stuff, let's get ready to do new stuff."
"dk_ok0"	"I will not be used."
"dk_ok1"	"My chair is powered, I do not need a push."
"dk_ok2"	"I believe you have something important to do?"
"dk_plfear0"	"Have you lost your senses?"
"dk_plfear1"	"Cease!"
"dk_plfear2"	"Be careful!"
"dk_plfear3"	"Stand down, woman!"
"dk_scared0"	"Mind yourself!"
"dk_scared1"	"Control your weapon!"
"dk_scared2"	"Stop that immediately!"
"dk_stare0"	"Yes?"
"dk_stare1"	"Do you need something?"
"dk_stare2"	"You have a task to attend to."
"dk_stop0"	"I can't go this way in my chair."
"dk_stop1"	"My chair my cannot navigate the way you'd like it to."
"dk_stop2"	"I'm afraid my mobility is limited here."
"dk_wait0"	"I will be here."
"dk_wait1"	"I'll wait."
"dk_wait2"	"I'm slowing you down, am I?"
"dk_wait3"	"I shall await your return."

//HECU Decay Specific
"ht05_halfway"	"Halfway through level three. Lots of civilian resistance. Target has not been acquired."

//Holo 
"tr_holo_jump"	"The first move we will practice in the hazard course is basic jumping. You will attempt to get over this set of pipes, using only your run and jump commands. It helps to get a running start. Watch me and then try it yourself."
"tr_holo_jduck"	"Now we will combine skills. You will need to jump, duck, and then jump again. This will prepare you for the next room, where you will have to do both moves at the same time."
"tr_holo_hitall"	"You'll have to hit every target in order to complete the course. But if you miss the first time, don't worry, it will come around again. Try to reload during pauses, rather than waiting to run out of ammunition at a critical time."
"tr_holo_commencing"	"Commencing sequence in five, four, tree, two, one."
"tr_holo_congrats"	"Congratulations! You have completed the Black Mesa target range. Please advance to the next area."
"tr_holo_leadguard"	"Lead the security guard in— Lead the security guard into the next—"

//H.E.V (minus battery percantages)
"HEV_AAx"	"Welcome to the HEV Mark 4 Protective System, for use in hazardous environment conditions. High-impact reactive armor activated. Atmospheric contaminant sensors activated. Vital signs monitoring activated. Automatic medical systems engaged. Defensive weapon selection system activated. Munition level monitoring activated. Communications interface online. Have a very safe day."
"HEV_A0"	"Welcome to the HEV Mark 4 Protective System, for use in hazardous environment conditions."
"HEV_A1"	"Power-assist movement activated."
"HEV_A2"	"High-impact reactive armor activated."
"HEV_A3"	"Atmospheric contaminant sensors activated."
"HEV_A4"	"Vital signs monitoring activated."
"HEV_A8"	"Automatic medical systems engaged."
"HEV_A7"	"Defensive weapon selection system activated."
"HEV_A5"	"Munition level monitoring activated."
"HEV_A6"	"Communications interface online."
"HEV_A10"	"Have a very safe day."
"HEV_HLTH1"	"Vital signs are dropping."
"HEV_HLTH2"	"Warning: Vital signs critical."
"HEV_HLTH3"	"Emergency. User death imminent."
"HEV_HLTH4"	"Vital signs are dropping. Evacuate area."
"HEV_HLTH5"	"Warning: Vital signs critical. Evacuate area."
"HEV_HLTH6"	"Warning: Vital signs critical. Evacuate area immediately."
"HEV_DMG7"	"Seek medical attention."
"HEV_SHOCK"	"Warning: Electrical damage detected."
"HEV_FIRE"	"Warning: Extreme heat damage detected."
"HEV_DMG3"	"Warning: Blood toxin levels detected."
"HEV_DMG0"	"Minor lacerations detected."
"HEV_DMG1"	"Major lacerations detected."
"HEV_DMG4"	"Minor fracture detected."
"HEV_DMG5"	"Major fracture detected."
"HEV_DMG6"	"Blood loss detected."
"HEV_DMG2"	"Internal bleeding detected."
"HEV_HEAL7"	"Morphine administered."
"HEV_DET2"	"Warning: Hazardous radiation levels detected."
"HEV_DET1"	"Warning: Hazardous chemical detected."
"HEV_DET0"	"Warning: Biohazard detected."
"HEV_AMO0"	"Ammunition depleted."

//Nihilanth
"nil_thieves"	"Thieves... you all are thieves... you all are..."

//Gina and Colette
"gina_attack0"	"I'll take 'em."
"gina_attack1"	"We've got trouble."
"gina_attack2"	"Hostiles!"
"gina_attack3"	"I'm going in."
"gina_attacked0"	"I'm hit!"
"gina_attacked1"	"I'm taking damage!"
"gina_attacked2"	"Incoming!"
"gina_attacked3"	"Cover me."
"gina_kill0"	"One down!"
"gina_kill1"	"Got 'em!"
"gina_kill2"	"Target down!"
"gina_kill3"	"Got one!"
"gina_kill4"	"Dropped one!"
"gina_mad0"	"Be careful!"
"gina_mad1"	"Hey, watch it!"
"gina_mad2"	"Friendly fire!"
"gina_stop0"	"I'm not moving another step."
"gina_stop1"	"I'm staying here."
"gina_stop2"	"I can't go on any further."
"gina_unuse0"	"I won't move from this point."
"gina_unuse1"	"I'll be right here."
"gina_unuse2"	"I'll wait here."
"gina_unuse3"	"I'll keep the area secure."
"gina_unuse4"	"Fine. I'll stay here."
"gina_use0"	"After you."
"gina_use1"	"I'm with you."
"gina_use2"	"Let's go."
"gina_use3"	"You lead the way."
"gina_use4"	"I'm right behind you."
"gina_use5"	"I'll keep you covered."
"colette_attack2"	"This is gonna be fun."
"colette_attacked0"	"This sucks."
"colette_attacked1"	"I'm taking damage."
"colette_attacked2"	"This isn't looking pretty."
"colette_attacked3"	"Cover me!"
"colette_kill0"	"Yeah!"
"colette_kill1"	"Gravy!"
"colette_kill2"	"Sweet!"
"colette_kill3"	"Ho yeah!"
"colette_kill4"	"Hah!"
"colette_mad0"	"Be careful!"
"colette_mad1"	"Excuse me!"
"colette_mad2"	"Watch where you aimin' that thing."
"colette_stop0"	"Sorry, can't go with you."
"colette_stop1"	"I can't go on any further."
"colette_stop2"	"Uh, I'm stuck."
"colette_unuse0"	"Fine. I'll stay here."
"colette_unuse1"	"I'm not going anywhere."
"colette_unuse2"	"Sure. I'll stay behind."
"colette_unuse3"	"Be here when you need me."
"colette_unuse4"	"All right. I'll stick around."
"colette_use0"	"What are we waiting for?"
"colette_use1"	"I'm trailing your tail."
"colette_use2"	"All right, let's move!"
"colette_use3"	"Let's go!"
"colette_use4"	"I'll keep you covered."
"colette_use5"	"Consider your ass covered."
}
}
